[Event "Rated Bullet game"]
[Site "https://lichess.org/6QX7aUnB"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "melwin06"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "20:52:48"]
[WhiteElo "1785"]
[BlackElo "1825"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:58] } 8. Bf1 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:58] } 10. Bg2 { [%clk 0:00:57] } 10... bxc4 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:52] } 14... e6 { [%clk 0:00:53] } 15. Qe2 { [%clk 0:00:52] } 15... Bb7 { [%clk 0:00:53] } 16. b3 { [%clk 0:00:49] } 16... Rb8 { [%clk 0:00:53] } 17. bxc4 { [%clk 0:00:49] } 17... dxc4 { [%clk 0:00:52] } 18. Qxc4 { [%clk 0:00:48] } 18... Qc7 { [%clk 0:00:51] } 19. Ba3 { [%clk 0:00:46] } 19... Nb6 { [%clk 0:00:51] } 20. Qe2 { [%clk 0:00:44] } 20... Red8 { [%clk 0:00:49] } 21. Rac1 { [%clk 0:00:43] } 21... Qd7 { [%clk 0:00:45] } 22. Red1 { [%clk 0:00:39] } 22... Qe8 { [%clk 0:00:44] } 23. Rxd8 { [%clk 0:00:38] } 23... Rxd8 { [%clk 0:00:44] } 24. Bc5 { [%clk 0:00:36] } 24... Nd5 { [%clk 0:00:41] } 25. Nxd5 { [%clk 0:00:34] } 25... cxd5 { [%clk 0:00:40] } 26. Bxa7 { [%clk 0:00:33] } 26... Rc8 { [%clk 0:00:40] } 27. Rxc8 { [%clk 0:00:30] } 27... Qxc8 { [%clk 0:00:40] } 28. Kf2 { [%clk 0:00:30] } 28... Bf8 { [%clk 0:00:39] } 29. Bd4 { [%clk 0:00:29] } 29... h5 { [%clk 0:00:37] } 30. Bf1 { [%clk 0:00:27] } 30... Bc6 { [%clk 0:00:34] } 31. Qa6 { [%clk 0:00:26] } 31... Qd7 { [%clk 0:00:34] } 32. Qb6 { [%clk 0:00:22] } 32... Be7 { [%clk 0:00:32] } 33. Bc5 { [%clk 0:00:21] } 33... Bd8 { [%clk 0:00:31] } 34. Qb4 { [%clk 0:00:18] } 34... h4 { [%clk 0:00:29] } 35. Bd3 { [%clk 0:00:18] } 35... hxg3+ { [%clk 0:00:28] } 36. hxg3 { [%clk 0:00:18] } 36... g5 { [%clk 0:00:25] } 37. Kf3 { [%clk 0:00:17] } 37... gxf4 { [%clk 0:00:24] } 38. exf4 { [%clk 0:00:17] } 38... Ba8 { [%clk 0:00:19] } 39. Ke3 { [%clk 0:00:17] } 39... d4+ { [%clk 0:00:19] } 40. Bxd4 { [%clk 0:00:16] } 40... Qd5 { [%clk 0:00:17] } 41. Qc4 { [%clk 0:00:15] } 41... Qf3+ { [%clk 0:00:15] } 42. Kd2 { [%clk 0:00:14] } 42... Ba5+ { [%clk 0:00:13] } 43. Bc3 { [%clk 0:00:12] } 43... Bxc3+ { [%clk 0:00:11] } 44. Kxc3 { [%clk 0:00:12] } 44... Bd5 { [%clk 0:00:10] } 45. Qd4 { [%clk 0:00:11] } 45... Qd1 { [%clk 0:00:08] } 46. Bb5 { [%clk 0:00:10] } 46... Qa1+ { [%clk 0:00:08] } 47. Kd3 { [%clk 0:00:09] } 47... Qxa2 { [%clk 0:00:05] } 48. Bc4 { [%clk 0:00:09] } 48... Bxc4+ { [%clk 0:00:04] } 49. Qxc4 { [%clk 0:00:08] } 49... Qxc4+ { [%clk 0:00:04] } 50. Kxc4 { [%clk 0:00:08] } 50... Kg7 { [%clk 0:00:03] } 51. Kd4 { [%clk 0:00:08] } 51... Kg6 { [%clk 0:00:03] } 52. Ke4 { [%clk 0:00:07] } 1-0
