[Event "Rated Blitz game"]
[Site "https://lichess.org/bfLFP37h"]
[Date "2019.04.25"]
[White "Adilhan1985"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.25"]
[UTCTime "16:05:19"]
[WhiteElo "1340"]
[BlackElo "1395"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:55] } 3... f6 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:50] } 5... b6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:49] } 6... Bb7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:45] } 7... g5 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:43] } 8... h5 { [%clk 0:02:51] } 9. Ng3 { [%clk 0:02:37] } 9... h4 { [%clk 0:02:47] } 10. Nf5 { [%clk 0:02:32] } 10... d6 { [%clk 0:02:45] } 11. Bxg8 { [%clk 0:02:23] } 11... Rxg8 { [%clk 0:02:42] } 12. Qh5+ { [%clk 0:02:21] } 12... Kd7 { [%clk 0:02:38] } 13. Qg4 { [%clk 0:02:19] } 13... Kc7 { [%clk 0:02:36] } 14. b4 { [%clk 0:02:15] } 14... cxb4 { [%clk 0:02:28] } 15. axb4 { [%clk 0:01:43] } 15... Nxb4 { [%clk 0:02:28] } 16. Ba3 { [%clk 0:01:35] } 16... Nxc2 { [%clk 0:02:26] } 17. Ra2 { [%clk 0:01:34] } 17... Nxa3 { [%clk 0:02:24] } 18. Rxa3 { [%clk 0:01:32] } 18... Qd7 { [%clk 0:02:22] } 19. Rc3+ { [%clk 0:01:31] } 19... Bc6 { [%clk 0:02:20] } 20. Na3 { [%clk 0:01:27] } 20... Rc8 { [%clk 0:02:18] } 21. Nb5+ { [%clk 0:01:25] } 21... Kb7 { [%clk 0:02:15] } 22. Na3 { [%clk 0:01:20] } 22... Ba4 { [%clk 0:02:10] } 23. Rfc1 { [%clk 0:01:17] } 23... Rxc3 { [%clk 0:02:08] } 24. Rxc3 { [%clk 0:01:15] } 24... Be7 { [%clk 0:02:05] } 25. Rc4 { [%clk 0:01:01] } 25... Bc6 { [%clk 0:02:00] } 26. Qd1 { [%clk 0:00:53] } 26... Rc8 { [%clk 0:01:56] } 27. Qa1 { [%clk 0:00:49] } 27... Bf8 { [%clk 0:01:52] } 28. Rb4 { [%clk 0:00:47] } 28... a5 { [%clk 0:01:50] } 29. Rb2 { [%clk 0:00:41] } 29... b5 { [%clk 0:01:49] } 30. Nc4 { [%clk 0:00:39] } 30... b4 { [%clk 0:01:47] } 31. Nxa5+ { [%clk 0:00:38] } 31... Kb6 { [%clk 0:01:45] } 32. Rxb4+ { [%clk 0:00:36] } 32... Kc5 { [%clk 0:01:43] } 33. Qc3# { [%clk 0:00:02] } 1-0
