[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iq0y7RrE"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ELOYOFF34"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "13:10:07"]
[WhiteElo "2078"]
[BlackElo "2074"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:02] } 4... d6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Be7 { [%clk 0:02:01] } 6. Bc4 { [%clk 0:02:03] } 6... Nf6 { [%clk 0:02:02] } 7. O-O { [%clk 0:02:03] } 7... O-O { [%clk 0:02:02] } 8. Re1 { [%clk 0:02:03] } 8... Be6 { [%clk 0:02:03] } 9. Nd5 { [%clk 0:02:01] } 9... Nxd5 { [%clk 0:02:03] } 10. exd5 { [%clk 0:02:02] } 10... Bg4 { [%clk 0:02:02] } 11. Bf4 { [%clk 0:02:01] } 11... Nd7 { [%clk 0:02:02] } 12. Qb3 { [%clk 0:01:55] } 12... Nb6 { [%clk 0:02:00] } 13. Bf1 { [%clk 0:01:54] } 13... Bf6 { [%clk 0:01:57] } 14. Re3 { [%clk 0:01:48] } 14... Bxf3 { [%clk 0:01:57] } 15. Rxf3 { [%clk 0:01:49] } 15... Qd7 { [%clk 0:01:47] } 16. Re1 { [%clk 0:01:48] } 16... Qg4 { [%clk 0:01:42] } 17. Bg3 { [%clk 0:01:45] } 17... Qh5 { [%clk 0:01:40] } 18. Be2 { [%clk 0:01:45] } 18... Qxd5 { [%clk 0:01:38] } 19. Qe3 { [%clk 0:01:39] } 19... Bxb2 { [%clk 0:01:35] } 20. Qf4 { [%clk 0:01:38] } 20... Be5 { [%clk 0:01:30] } 21. Qg4 { [%clk 0:01:30] } 21... Bxg3 { [%clk 0:01:29] } 22. Rxg3 { [%clk 0:01:30] } 22... g6 { [%clk 0:01:25] } 23. h4 { [%clk 0:01:30] } 23... f5 { [%clk 0:01:22] } 24. Qg5 { [%clk 0:01:29] } 24... f4 { [%clk 0:01:21] } 25. Qxd5+ { [%clk 0:01:25] } 25... Nxd5 { [%clk 0:01:22] } 26. Rg5 { [%clk 0:01:25] } 26... c6 { [%clk 0:01:20] } 27. h5 { [%clk 0:01:25] } 27... Kg7 { [%clk 0:01:19] } 28. hxg6 { [%clk 0:01:25] } 28... hxg6 { [%clk 0:01:20] } 29. Bh5 { [%clk 0:01:21] } 29... Rf6 { [%clk 0:01:18] } 30. Bf3 { [%clk 0:01:18] } 30... Ne7 { [%clk 0:01:15] } 31. Rxe7+ { [%clk 0:01:18] } 31... Kh6 { [%clk 0:01:15] } 32. Rg4 { [%clk 0:01:13] } 32... g5 { [%clk 0:01:14] } 33. g3 { [%clk 0:01:11] } 33... fxg3 { [%clk 0:01:14] } 34. Kg2 { [%clk 0:01:11] } 34... gxf2 { [%clk 0:01:13] } 35. Kxf2 { [%clk 0:01:00] } 35... Raf8 { [%clk 0:01:11] } 36. Re3 { [%clk 0:00:54] } 36... d5 { [%clk 0:01:06] } 37. Kg2 { [%clk 0:00:54] } 37... Kg6 { [%clk 0:01:04] } 38. Re7 { [%clk 0:00:49] } 38... R8f7 { [%clk 0:01:03] } 39. Rxf7 { [%clk 0:00:45] } 39... Rxf7 { [%clk 0:01:04] } 40. Ra4 { [%clk 0:00:42] } 40... a6 { [%clk 0:01:04] } 41. Rb4 { [%clk 0:00:42] } 41... Rd7 { [%clk 0:01:01] } 42. Bg4 { [%clk 0:00:41] } 42... Rc7 { [%clk 0:00:59] } 43. Kg3 { [%clk 0:00:40] } 43... c5 { [%clk 0:00:59] } 44. Rb2 { [%clk 0:00:37] } 44... d4 { [%clk 0:00:59] } 45. Be2 { [%clk 0:00:35] } 45... c4 { [%clk 0:00:57] } 46. Rc2 { [%clk 0:00:35] } 46... b5 { [%clk 0:00:55] } 47. a4 { [%clk 0:00:33] } 47... Kf6 { [%clk 0:00:54] } 48. axb5 { [%clk 0:00:33] } 48... axb5 { [%clk 0:00:55] } 49. Kg4 { [%clk 0:00:34] } 49... Rc5 { [%clk 0:00:54] } 50. Bf1 { [%clk 0:00:29] } 50... c3 { [%clk 0:00:52] } 51. Bd3 { [%clk 0:00:28] } 51... b4 { [%clk 0:00:51] } 52. Ra2 { [%clk 0:00:27] } 52... b3 { [%clk 0:00:51] } 53. Ra6+ { [%clk 0:00:26] } 53... Ke5 { [%clk 0:00:50] } 54. Rg6 { [%clk 0:00:23] } 54... c2 { [%clk 0:00:47] } 55. Rxg5+ { [%clk 0:00:23] } 55... Kd6 { [%clk 0:00:47] } 56. Rg6+ { [%clk 0:00:22] } 56... Ke7 { [%clk 0:00:46] } 57. Rg7+ { [%clk 0:00:20] } 57... Kf6 { [%clk 0:00:45] } 58. Rg6+ { [%clk 0:00:20] } 58... Ke7 { [%clk 0:00:43] } 59. Rg7+ { [%clk 0:00:20] } 59... Kf8 { [%clk 0:00:43] } 60. Rb7 { [%clk 0:00:10] } 60... c1=Q { [%clk 0:00:42] } 61. Rxb3 { [%clk 0:00:11] } 61... Qg1+ { [%clk 0:00:41] } 62. Kf4 { [%clk 0:00:10] } 62... Qe3+ { [%clk 0:00:39] } 63. Kg4 { [%clk 0:00:10] } 63... Rg5+ { [%clk 0:00:40] } 64. Kh4 { [%clk 0:00:09] } 64... Qg3# { [%clk 0:00:39] } 0-1
