[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gJF4K7ZW"]
[Date "2020.12.25"]
[White "LetItFlow"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "05:17:10"]
[WhiteElo "1742"]
[BlackElo "1915"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:15] } 5... Qa5 { [%clk 0:00:28] } 6. Bb2 { [%clk 0:00:15] } 6... Qb6 { [%clk 0:00:27] } 7. Qc2 { [%clk 0:00:15] } 7... e6 { [%clk 0:00:27] } 8. Nd2 { [%clk 0:00:15] } 8... Bb4 { [%clk 0:00:26] } 9. O-O-O { [%clk 0:00:15] } 9... Bxc3 { [%clk 0:00:26] } 10. Qxc3 { [%clk 0:00:14] } 10... Nbd7 { [%clk 0:00:26] } 11. g4 { [%clk 0:00:14] } 11... Nxg4 { [%clk 0:00:24] } 12. Bxg4 { [%clk 0:00:13] } 12... Bxg4 { [%clk 0:00:24] } 13. f3 { [%clk 0:00:12] } 13... Bf5 { [%clk 0:00:23] } 14. Qxg7 { [%clk 0:00:11] } 14... Rf8 { [%clk 0:00:21] } 15. Kb1 { [%clk 0:00:09] } 15... Bxd3+ { [%clk 0:00:20] } 16. Ka1 { [%clk 0:00:09] } 16... Qc5 { [%clk 0:00:19] } 17. Nc4 { [%clk 0:00:08] } 17... dxc4 { [%clk 0:00:18] } 18. Qc3 { [%clk 0:00:06] } 18... O-O-O { [%clk 0:00:17] } 19. bxc4 { [%clk 0:00:05] } 19... Qxc4 { [%clk 0:00:15] } 20. Rxd3 { [%clk 0:00:04] } 20... Qxc3 { [%clk 0:00:14] } 21. Rxc3 { [%clk 0:00:04] } 21... Nb6 { [%clk 0:00:14] } 22. Ne2 { [%clk 0:00:04] } 22... Nd5 { [%clk 0:00:14] } 23. Rhc1 { [%clk 0:00:03] } 23... Nxc3 { [%clk 0:00:13] } 24. Nxc3 { [%clk 0:00:03] } 24... Rd2 { [%clk 0:00:12] } 25. Ba3 { [%clk 0:00:03] } 25... Rfd8 { [%clk 0:00:11] } 26. Bd6 { [%clk 0:00:01] } 26... Rd3 { [%clk 0:00:11] } 0-1
