[Event "Rated Blitz game"]
[Site "https://lichess.org/pTcYxE7j"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "iljavas14"]
[Result "1/2-1/2"]
[UTCDate "2021.07.07"]
[UTCTime "13:28:46"]
[WhiteElo "2070"]
[BlackElo "1987"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:54] } 7... Nge7 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:49] } 9. O-O { [%clk 0:02:52] } 9... Bxc3 { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:47] } 11. c4 { [%clk 0:02:51] } 11... Qh5 { [%clk 0:02:46] } 12. d5 { [%clk 0:02:46] } 12... Ne5 { [%clk 0:02:38] } 13. h3 { [%clk 0:02:31] } 13... Nxf3+ { [%clk 0:02:31] } 14. Bxf3 { [%clk 0:02:31] } 14... Bxf3 { [%clk 0:02:27] } 15. Qxf3 { [%clk 0:02:28] } 15... Qxf3 { [%clk 0:02:26] } 16. gxf3 { [%clk 0:02:28] } 16... Nf5 { [%clk 0:02:14] } 17. Bf4 { [%clk 0:02:24] } 17... Rac8 { [%clk 0:02:08] } 18. c5 { [%clk 0:02:20] } 18... Rfd8 { [%clk 0:02:07] } 19. Rfd1 { [%clk 0:02:19] } 19... g6 { [%clk 0:02:00] } 20. Rab1 { [%clk 0:02:17] } 20... b6 { [%clk 0:01:58] } 21. cxb6 { [%clk 0:02:17] } 21... cxb6 { [%clk 0:01:41] } 22. Bg5 { [%clk 0:02:13] } 22... Rd7 { [%clk 0:01:36] } 23. Rb3 { [%clk 0:02:03] } 23... Kg7 { [%clk 0:01:30] } 24. Bf4 { [%clk 0:02:00] } 24... Nd6 { [%clk 0:01:27] } 25. Be5+ { [%clk 0:01:53] } 25... f6 { [%clk 0:01:26] } 26. Bg3 { [%clk 0:01:53] } 26... Kf7 { [%clk 0:01:23] } 27. Re3 { [%clk 0:01:51] } 27... Re8 { [%clk 0:01:21] } 28. Rc3 { [%clk 0:01:48] } 28... Nf5 { [%clk 0:01:07] } 29. d6 { [%clk 0:01:42] } 29... Nxg3 { [%clk 0:01:05] } 30. fxg3 { [%clk 0:01:42] } 30... Red8 { [%clk 0:01:04] } 31. Kf2 { [%clk 0:01:33] } 31... Rxd6 { [%clk 0:01:02] } 32. Rc7+ { [%clk 0:01:26] } 32... Ke6 { [%clk 0:00:57] } 33. Rxd6+ { [%clk 0:01:23] } 33... Rxd6 { [%clk 0:00:55] } 34. Rxa7 { [%clk 0:01:21] } 34... h5 { [%clk 0:00:53] } 35. g4 { [%clk 0:01:19] } 35... hxg4 { [%clk 0:00:51] } 36. hxg4 { [%clk 0:01:19] } 36... g5 { [%clk 0:00:51] } 37. a4 { [%clk 0:01:14] } 37... f5 { [%clk 0:00:50] } 38. Ra6 { [%clk 0:01:09] } 38... fxg4 { [%clk 0:00:42] } 39. fxg4 { [%clk 0:01:09] } 39... Ke5 { [%clk 0:00:41] } 40. a5 { [%clk 0:01:02] } 40... bxa5 { [%clk 0:00:34] } 41. Rxa5+ { [%clk 0:01:02] } 41... Kf4 { [%clk 0:00:31] } 42. Ra4+ { [%clk 0:01:00] } 42... Ke5 { [%clk 0:00:31] } 43. Ke3 { [%clk 0:00:59] } 43... Rd1 { [%clk 0:00:29] } 44. Ra5+ { [%clk 0:00:57] } 44... Kf6 { [%clk 0:00:29] } 45. Kf2 { [%clk 0:00:52] } 45... Rd4 { [%clk 0:00:27] } 46. Ra6+ { [%clk 0:00:47] } 46... Ke5 { [%clk 0:00:26] } 47. Kf3 { [%clk 0:00:46] } 47... Rd3+ { [%clk 0:00:25] } 48. Ke2 { [%clk 0:00:45] } 48... Rg3 { [%clk 0:00:24] } 49. Ra5+ { [%clk 0:00:44] } 49... Kf4 { [%clk 0:00:23] } 50. Ra4+ { [%clk 0:00:44] } 50... Ke5 { [%clk 0:00:22] } 51. Kf2 { [%clk 0:00:43] } 51... Rc3 { [%clk 0:00:19] } 52. Ra5+ { [%clk 0:00:42] } 52... Kf4 { [%clk 0:00:18] } 53. Ra4+ { [%clk 0:00:41] } 53... Ke5 { [%clk 0:00:18] } 54. Kg2 { [%clk 0:00:39] } 54... Rd3 { [%clk 0:00:17] } 55. Kf2 { [%clk 0:00:38] } 55... Rd4 { [%clk 0:00:15] } 56. Ra5+ { [%clk 0:00:37] } 56... Kf4 { [%clk 0:00:14] } 57. Ra3 { [%clk 0:00:32] } 57... Kxg4 { [%clk 0:00:12] } 58. Rg3+ { [%clk 0:00:31] } 58... Kf5 { [%clk 0:00:12] } 59. Rf3+ { [%clk 0:00:31] } 59... Rf4 { [%clk 0:00:10] } 60. Kg3 { [%clk 0:00:29] } 60... Rxf3+ { [%clk 0:00:06] } 61. Kxf3 { [%clk 0:00:29] } 61... g4+ { [%clk 0:00:06] } 62. Kg3 { [%clk 0:00:29] } 62... Kg5 { [%clk 0:00:06] } 63. Kg2 { [%clk 0:00:28] } 63... Kf4 { [%clk 0:00:06] } 64. Kf2 { [%clk 0:00:27] } 64... g3+ { [%clk 0:00:05] } 65. Kg2 { [%clk 0:00:27] } 65... Kg4 { [%clk 0:00:04] } 66. Kg1 { [%clk 0:00:26] } 66... Kh3 { [%clk 0:00:02] } 67. Kh1 { [%clk 0:00:25] } 67... g2+ { [%clk 0:00:01] } 68. Kg1 { [%clk 0:00:25] } 68... Kg3 { [%clk 0:00:01] } 1/2-1/2
