[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jIpBmgZV"]
[Date "2020.10.12"]
[White "turbo-chess_2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "09:52:44"]
[WhiteElo "1663"]
[BlackElo "1925"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:28] } 4... Be7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:28] } 5... O-O { [%clk 0:00:59] } 6. d3 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:28] } 7... dxe4 { [%clk 0:00:58] } 8. dxe4 { [%clk 0:00:28] } 8... Nxe4 { [%clk 0:00:58] } 9. Qxd8 { [%clk 0:00:26] } 9... Rxd8 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:26] } 10... f5 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:23] } 11... Nxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:23] } 12... Bf6 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:23] } 13... Bxe5 { [%clk 0:00:49] } 14. fxe5 { [%clk 0:00:22] } 14... Rd2 { [%clk 0:00:46] } 15. Ba3 { [%clk 0:00:20] } 15... Rxc2 { [%clk 0:00:43] } 16. Bxc5 { [%clk 0:00:19] } 16... Rxc3 { [%clk 0:00:42] } 17. Bd6 { [%clk 0:00:18] } 17... Nc6 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:16] } 18... Bd7 { [%clk 0:00:36] } 19. a5 { [%clk 0:00:16] } 19... a6 { [%clk 0:00:35] } 20. Rab1 { [%clk 0:00:14] } 20... Nxa5 { [%clk 0:00:31] } 21. Rb6 { [%clk 0:00:12] } 21... Bc6 { [%clk 0:00:29] } 22. Bxc6 { [%clk 0:00:10] } 22... Rxc6 { [%clk 0:00:29] } 23. Rfb1 { [%clk 0:00:09] } 23... Rac8 { [%clk 0:00:27] } 24. Bb4 { [%clk 0:00:07] } 24... Rxb6 { [%clk 0:00:24] } 25. Bxa5 { [%clk 0:00:07] } 25... Rxb1+ { [%clk 0:00:23] } 26. Kf2 { [%clk 0:00:07] } 26... Rc2+ { [%clk 0:00:23] } 27. Kf3 { [%clk 0:00:07] } 27... Ra2 { [%clk 0:00:23] } 28. Kf4 { [%clk 0:00:07] } 28... Rxa5 { [%clk 0:00:23] } 29. Kg5 { [%clk 0:00:07] } 29... Rab5 { [%clk 0:00:23] } 30. g4 { [%clk 0:00:05] } 30... a5 { [%clk 0:00:23] } 31. h4 { [%clk 0:00:05] } 31... Rxe5 { [%clk 0:00:22] } 32. gxf5 { [%clk 0:00:05] } 32... Rxf5+ { [%clk 0:00:21] } 33. Kg4 { [%clk 0:00:04] } 33... Rf7 { [%clk 0:00:21] } 34. Kh3 { [%clk 0:00:03] } 34... a4 { [%clk 0:00:20] } 35. h5 { [%clk 0:00:03] } 35... Rb4 { [%clk 0:00:20] } 36. h6 { [%clk 0:00:03] } 36... a3 { [%clk 0:00:20] } 37. hxg7 { [%clk 0:00:03] } 37... a2 { [%clk 0:00:19] } 0-1
