[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Vir2uE6m"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Finchpatrick"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:18:56"]
[WhiteElo "1965"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:30] } 4. Qxd8+ { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:27] } 6... Nb4 { [%clk 0:00:30] } 7. Kd1 { [%clk 0:00:24] } 7... Bd6 { [%clk 0:00:26] } 8. a3 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:26] } 9. Nd5 { [%clk 0:00:23] } 9... Be6 { [%clk 0:00:24] } 10. Nc3 { [%clk 0:00:21] } 10... h6 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:20] } 11... g5 { [%clk 0:00:24] } 12. Nd2 { [%clk 0:00:18] } 12... g4 { [%clk 0:00:24] } 13. Nb3 { [%clk 0:00:18] } 13... f5 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:15] } 14... f4 { [%clk 0:00:22] } 15. f3 { [%clk 0:00:14] } 15... Bxb3 { [%clk 0:00:21] } 16. cxb3 { [%clk 0:00:13] } 16... gxf3 { [%clk 0:00:21] } 17. gxf3 { [%clk 0:00:13] } 17... Nf6 { [%clk 0:00:21] } 18. Bd2 { [%clk 0:00:10] } 18... Rg8 { [%clk 0:00:21] } 19. Kc2 { [%clk 0:00:10] } 19... Kd7 { [%clk 0:00:20] } 20. Rae1 { [%clk 0:00:09] } 20... Nd4+ { [%clk 0:00:20] } 21. Kb1 { [%clk 0:00:08] } 21... Nxf3 { [%clk 0:00:20] } 22. Re2 { [%clk 0:00:08] } 22... Nd4 { [%clk 0:00:19] } 23. Rf2 { [%clk 0:00:07] } 23... f3 { [%clk 0:00:18] } 24. Rhf1 { [%clk 0:00:07] } 24... Ng4 { [%clk 0:00:17] } 25. Nd1 { [%clk 0:00:06] } 25... Nxf2 { [%clk 0:00:16] } 26. Rxf2 { [%clk 0:00:06] } 26... Rg2 { [%clk 0:00:15] } 27. Rxg2 { [%clk 0:00:05] } 27... fxg2 { [%clk 0:00:15] } 28. Be3 { [%clk 0:00:04] } 28... Nf3 { [%clk 0:00:14] } 29. Bg1 { [%clk 0:00:04] } 29... Nxg1 { [%clk 0:00:13] } 30. Ne3 { [%clk 0:00:03] } 30... Nf3 { [%clk 0:00:13] } 31. Nxg2 { [%clk 0:00:03] } 31... Nxh2 { [%clk 0:00:12] } 32. Ne3 { [%clk 0:00:03] } 32... Ng4 { [%clk 0:00:12] } 33. Nd5 { [%clk 0:00:03] } 33... Ne3 { [%clk 0:00:11] } 34. Nf6+ { [%clk 0:00:03] } 34... Ke6 { [%clk 0:00:10] } 35. Ng4 { [%clk 0:00:02] } 35... Nd5 { [%clk 0:00:10] } 36. Ne3 { [%clk 0:00:02] } 36... Nxe3 { [%clk 0:00:10] } 37. Kc1 { [%clk 0:00:01] } 37... Bc5 { [%clk 0:00:10] } 38. Kd2 { [%clk 0:00:01] } 38... h5 { [%clk 0:00:10] } 39. Be2 { [%clk 0:00:01] } 39... Nc2 { [%clk 0:00:09] } 40. Bf3 { [%clk 0:00:01] } 40... Nxa3 { [%clk 0:00:09] } 41. Bh1 { [%clk 0:00:01] } 41... Nc4+ { [%clk 0:00:08] } 42. Ke2 { [%clk 0:00:01] } 42... Nxb2 { [%clk 0:00:08] } 43. Kf3 { [%clk 0:00:01] } 43... Bd4 { [%clk 0:00:08] } 44. Kg3 { [%clk 0:00:01] } 44... Nc4 { [%clk 0:00:07] } 45. Kh4 { [%clk 0:00:01] } 45... Nd2 { [%clk 0:00:07] } 46. Kxh5 { [%clk 0:00:01] } 46... Nxe4 { [%clk 0:00:07] } 47. Kh4 { [%clk 0:00:01] } 47... Nd2 { [%clk 0:00:07] } 48. Kg3 { [%clk 0:00:01] } 48... Nxb3 { [%clk 0:00:07] } 0-1
