[Event "Rated Bullet game"]
[Site "https://lichess.org/h0XN7Xmn"]
[Date "2019.11.18"]
[White "jishanshaikh4"]
[Black "iamdannny"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "00:55:27"]
[WhiteElo "1781"]
[BlackElo "1671"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bb4+ { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:55] } 9... Bxf4 { [%clk 0:00:54] } 10. exf4 { [%clk 0:00:55] } 10... dxc4 { [%clk 0:00:50] } 11. Bxc4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:49] } 12. O-O { [%clk 0:00:53] } 12... Qb6 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:51] } 13... Nd4 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:50] } 14... Qxd4 { [%clk 0:00:45] } 15. Nf3 { [%clk 0:00:50] } 15... Qxf4 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:45] } 16... Qg4 { [%clk 0:00:40] } 17. h3 { [%clk 0:00:43] } 17... Qg6 { [%clk 0:00:39] } 18. Rfd1 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:37] } 19. Qxd7 { [%clk 0:00:40] } 19... Nxd7 { [%clk 0:00:35] } 20. Rxd7 { [%clk 0:00:40] } 20... Rad8 { [%clk 0:00:34] } 21. Rad1 { [%clk 0:00:39] } 21... Rxd7 { [%clk 0:00:33] } 22. Rxd7 { [%clk 0:00:39] } 22... Qb1+ { [%clk 0:00:28] } 23. Kh2 { [%clk 0:00:37] } 23... Qxa2 { [%clk 0:00:26] } 24. Rxb7 { [%clk 0:00:35] } 24... h6 { [%clk 0:00:23] } 25. Kg3 { [%clk 0:00:34] } 25... Kh7 { [%clk 0:00:21] } 26. Ne5 { [%clk 0:00:33] } 26... f6 { [%clk 0:00:19] } 27. Ng4 { [%clk 0:00:32] } 27... e5 { [%clk 0:00:16] } 28. Ne3 { [%clk 0:00:31] } 28... f5 { [%clk 0:00:14] } 29. Be6 { [%clk 0:00:28] } 29... f4+ { [%clk 0:00:12] } 30. Kf3 { [%clk 0:00:27] } 30... fxe3+ { [%clk 0:00:12] } 31. Kxe3 { [%clk 0:00:27] } 31... Qa5 { [%clk 0:00:09] } 32. Ke4 { [%clk 0:00:23] } 32... Qc5 { [%clk 0:00:07] } 33. Bf5+ { [%clk 0:00:23] } 33... Kg8 { [%clk 0:00:05] } 34. Rd7 { [%clk 0:00:20] } 34... Qc3 { [%clk 0:00:03] } 35. Rd5 { [%clk 0:00:17] } 35... Rxf5 { [%clk 0:00:03] } 36. Kxf5 { [%clk 0:00:16] } 36... Qxb3 { [%clk 0:00:02] } 37. Kxe5 { [%clk 0:00:16] } 1-0
