[Event "Rated Blitz game"]
[Site "https://lichess.org/vvORIGFL"]
[Date "2021.02.22"]
[White "parihar01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:24:56"]
[WhiteElo "1419"]
[BlackElo "1880"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. Nbd2 { [%clk 0:02:51] } 5... h5 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:50] } 6... f6 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:48] } 7... e5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:43] } 8... g5 { [%clk 0:02:53] } 9. g3 { [%clk 0:02:41] } 9... g4 { [%clk 0:02:52] } 10. Ng1 { [%clk 0:02:39] } 10... h4 { [%clk 0:02:51] } 11. f3 { [%clk 0:02:29] } 11... hxg3 { [%clk 0:02:49] } 12. fxg4 { [%clk 0:02:24] } 12... gxh2 { [%clk 0:02:49] } 13. Ngf3 { [%clk 0:02:23] } 13... Bxg4 { [%clk 0:02:43] } 14. Nxh2 { [%clk 0:02:19] } 14... Bxe2 { [%clk 0:02:42] } 15. Qxe2 { [%clk 0:02:18] } 15... Bd6 { [%clk 0:02:40] } 16. Ndf3 { [%clk 0:02:17] } 16... Qb6 { [%clk 0:02:38] } 17. O-O-O { [%clk 0:02:10] } 17... O-O-O { [%clk 0:02:37] } 18. Kb1 { [%clk 0:02:09] } 18... Nge7 { [%clk 0:02:35] } 19. Ng4 { [%clk 0:02:01] } 19... f5 { [%clk 0:02:30] } 20. Rxh8 { [%clk 0:01:57] } 20... Rxh8 { [%clk 0:02:30] } 21. Nf2 { [%clk 0:01:51] } 21... Re8 { [%clk 0:02:28] } 22. Qf1 { [%clk 0:01:17] } 22... Ng6 { [%clk 0:02:25] } 23. Qg2 { [%clk 0:01:09] } 23... Nf4 { [%clk 0:02:23] } 24. Qg5 { [%clk 0:01:00] } 24... Ne7 { [%clk 0:02:17] } 25. Nxe5 { [%clk 0:00:52] } 25... Bxe5 { [%clk 0:02:11] } 26. Bxe5 { [%clk 0:00:49] } 26... Ne2 { [%clk 0:02:07] } 27. Qg2 { [%clk 0:00:24] } 27... d4 { [%clk 0:02:04] } 28. Kb2 { [%clk 0:00:11] } 28... Nc3 { [%clk 0:01:58] } 29. Rg1 { [%clk 0:00:10] } 29... Ned5 { [%clk 0:01:55] } 30. Qg5 { [%clk 0:00:07] } 30... Qa5 { [%clk 0:01:53] } 31. Qxf5+ { [%clk 0:00:07] } 31... Kd8 { [%clk 0:01:48] } 32. Bf6+ { [%clk 0:00:04] } 32... Nxf6 { [%clk 0:01:47] } 33. Qxa5+ { [%clk 0:00:04] } 33... Kd7 { [%clk 0:01:43] } 34. Qf5+ { [%clk 0:00:03] } 34... Ke7 { [%clk 0:01:40] } 35. Rg7+ { [%clk 0:00:01] } 35... Kd6 { [%clk 0:01:39] } 36. Qxf6+ { [%clk 0:00:01] } 36... Re6 { [%clk 0:01:38] } 0-1
