[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hmHFq8ZZ"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Govardhan_99"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "16:11:57"]
[WhiteElo "2090"]
[BlackElo "1572"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... dxc5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... c6 { [%clk 0:00:30] } 6. Qxd8+ { [%clk 0:00:27] } 6... Kxd8 { [%clk 0:00:27] } 7. Nxe5 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:27] } 8. Nxf7+ { [%clk 0:00:26] } 1-0
