[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/fErrMUGY"]
[Date "2020.06.01"]
[White "barr819"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "04:25:18"]
[WhiteElo "1661"]
[BlackElo "1763"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... h5 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:57] } 10. h4 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:57] } 11... d6 { [%clk 0:00:55] } 12. Bh6 { [%clk 0:00:57] } 12... Kh7 { [%clk 0:00:53] } 13. Bxg7 { [%clk 0:00:56] } 13... Kxg7 { [%clk 0:00:53] } 14. Qg5 { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:51] } 15... Nd4 { [%clk 0:00:49] } 16. Nxd4 { [%clk 0:00:49] } 16... cxd4 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:47] } 17... Ng4 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:46] } 18... b6 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:45] } 19... exf4 { [%clk 0:00:38] } 20. Rxf4 { [%clk 0:00:45] } 20... Be6 { [%clk 0:00:35] } 21. Raf1 { [%clk 0:00:44] } 21... Ne3 { [%clk 0:00:23] } 22. Bf3 { [%clk 0:00:38] } 22... Nxf1 { [%clk 0:00:22] } 23. Kxf1 { [%clk 0:00:37] } 23... f6 { [%clk 0:00:22] } 24. Nxd4 { [%clk 0:00:36] } 24... Qd7 { [%clk 0:00:20] } 25. Bg2 { [%clk 0:00:33] } 25... Bh3 { [%clk 0:00:19] } 26. Rf2 { [%clk 0:00:28] } 26... Bxg2+ { [%clk 0:00:19] } 27. Kxg2 { [%clk 0:00:28] } 27... Qg4 { [%clk 0:00:18] } 28. Rf4 { [%clk 0:00:25] } 28... Rf7 { [%clk 0:00:17] } 29. Rxg4 { [%clk 0:00:24] } 29... hxg4 { [%clk 0:00:17] } 30. Qf4 { [%clk 0:00:23] } 30... Raf8 { [%clk 0:00:17] } 31. Qxd6 { [%clk 0:00:22] } 31... f5 { [%clk 0:00:17] } 32. exf5 { [%clk 0:00:21] } 32... gxf5 { [%clk 0:00:17] } 33. Qe5+ { [%clk 0:00:19] } 33... Kg6 { [%clk 0:00:16] } 34. Qf4 { [%clk 0:00:19] } 34... Kh5 { [%clk 0:00:14] } 35. Qg5# { [%clk 0:00:19] } 1-0
