[Event "Rated Blitz game"]
[Site "https://lichess.org/fCyLv9cA"]
[Date "2019.02.12"]
[White "bluedevil12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "09:22:04"]
[WhiteElo "1438"]
[BlackElo "1393"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:48] } 8. Bc4 { [%clk 0:02:50] } 8... Qa5 { [%clk 0:02:39] } 9. Bd2 { [%clk 0:02:47] } 9... Nxc3 { [%clk 0:02:29] } 10. Bxc3 { [%clk 0:02:40] } 10... Bb4 { [%clk 0:02:27] } 11. Bxb4 { [%clk 0:02:38] } 11... Qxb4+ { [%clk 0:02:26] } 12. Qd2 { [%clk 0:02:37] } 12... Qxc4 { [%clk 0:02:25] } 13. Rc1 { [%clk 0:02:31] } 13... Qxa2 { [%clk 0:02:21] } 14. O-O { [%clk 0:02:28] } 14... O-O { [%clk 0:02:19] } 15. Ne5 { [%clk 0:02:25] } 15... Qd5 { [%clk 0:02:15] } 16. f3 { [%clk 0:02:22] } 16... Bg6 { [%clk 0:02:11] } 17. e4 { [%clk 0:02:20] } 17... Qd6 { [%clk 0:02:04] } 18. Nxg6 { [%clk 0:02:19] } 18... fxg6 { [%clk 0:02:02] } 19. e5 { [%clk 0:02:13] } 19... Qd5 { [%clk 0:02:00] } 20. Qg5 { [%clk 0:02:11] } 20... Qxd4+ { [%clk 0:01:51] } 21. Kh2 { [%clk 0:02:09] } 21... Qb6 { [%clk 0:01:37] } 22. Rfd1 { [%clk 0:02:06] } 22... Na6 { [%clk 0:01:34] } 23. Rd7 { [%clk 0:02:05] } 23... Nc5 { [%clk 0:01:28] } 24. Re1 { [%clk 0:01:53] } 24... Nxd7 { [%clk 0:01:24] } 0-1
