[Event "Rated Blitz game"]
[Site "https://lichess.org/LPxy7IsQ"]
[Date "2022.02.24"]
[White "Anupamanethmi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "13:53:33"]
[WhiteElo "2049"]
[BlackElo "2106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

