[Event "Golden pawn Arena"]
[Site "https://lichess.org/z3EdkSrK"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "EgorKa_2011"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:55:49"]
[WhiteElo "1822"]
[BlackElo "1694"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. Qa4 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:52] } 11. Bxc6 { [%clk 0:00:53] } 11... Bxc6 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:47] } 14... Nd2 { [%clk 0:00:45] } 15. Qc2 { [%clk 0:00:43] } 15... Nxf1 { [%clk 0:00:45] } 16. Kxf1 { [%clk 0:00:43] } 16... Rf6 { [%clk 0:00:44] } 17. f3 { [%clk 0:00:40] } 17... a6 { [%clk 0:00:40] } 18. Kg1 { [%clk 0:00:39] } 18... Rh6 { [%clk 0:00:39] } 19. e4 { [%clk 0:00:37] } 19... fxe4 { [%clk 0:00:37] } 20. fxe4 { [%clk 0:00:37] } 20... dxe4 { [%clk 0:00:37] } 21. Nxc6 { [%clk 0:00:35] } 21... bxc6 { [%clk 0:00:35] } 22. Nxe4 { [%clk 0:00:34] } 22... Qxh2+ { [%clk 0:00:33] } 23. Kf2 { [%clk 0:00:32] } 23... Qh4+ { [%clk 0:00:31] } 24. Ng3 { [%clk 0:00:30] } 24... Rf8+ { [%clk 0:00:29] } 25. Kg1 { [%clk 0:00:26] } 25... Qxg3 { [%clk 0:00:27] } 26. Rf1 { [%clk 0:00:23] } 26... Rg6 { [%clk 0:00:21] } 27. Rxf8+ { [%clk 0:00:21] } 27... Kxf8 { [%clk 0:00:20] } 28. Qc5+ { [%clk 0:00:19] } 28... Ke8 { [%clk 0:00:18] } 29. Qxc6+ { [%clk 0:00:18] } 29... Ke7 { [%clk 0:00:17] } 30. Qc7+ { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:15] } 31. Qxg3 { [%clk 0:00:17] } 31... Rxg3 { [%clk 0:00:14] } 32. Kh2 { [%clk 0:00:17] } 32... Rg4 { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:16] } 33... Rxd4 { [%clk 0:00:13] } 34. g3 { [%clk 0:00:16] } 34... Rd2 { [%clk 0:00:13] } 35. Kg4 { [%clk 0:00:16] } 35... Rxb2 { [%clk 0:00:12] } 36. Kf4 { [%clk 0:00:16] } 36... Rxa2 { [%clk 0:00:12] } 37. g4 { [%clk 0:00:16] } 37... Rb2 { [%clk 0:00:12] } 38. g5+ { [%clk 0:00:16] } 38... Kg6 { [%clk 0:00:11] } 39. Kg4 { [%clk 0:00:16] } 39... a5 { [%clk 0:00:10] } 40. Kf4 { [%clk 0:00:15] } 40... a4 { [%clk 0:00:10] } 41. Ke3 { [%clk 0:00:15] } 41... a3 { [%clk 0:00:09] } 42. Kd3 { [%clk 0:00:15] } 42... a2 { [%clk 0:00:09] } 43. Kc3 { [%clk 0:00:14] } 43... a1=Q { [%clk 0:00:09] } 44. Kd3 { [%clk 0:00:13] } 44... Qc1 { [%clk 0:00:09] } 45. Ke4 { [%clk 0:00:12] } 45... Rd2 { [%clk 0:00:09] } 46. Ke5 { [%clk 0:00:12] } 46... Qe1+ { [%clk 0:00:09] } 47. Kf4 { [%clk 0:00:11] } 47... Rf2+ { [%clk 0:00:08] } 48. Kg3 { [%clk 0:00:11] } 48... Qg1+ { [%clk 0:00:07] } 49. Kh3 { [%clk 0:00:10] } 49... Rh2# { [%clk 0:00:07] } 0-1
