[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/KLvLQ1j6"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Sriram_PPSCA"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:06:32"]
[WhiteElo "2039"]
[BlackElo "1915"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:57] } 4. d3 { [%clk 0:01:29] } 4... Bg7 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:01:29] } 5... d6 { [%clk 0:02:56] } 6. f3 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:02:55] } 7. a4 { [%clk 0:01:28] } 7... e5 { [%clk 0:02:52] } 8. Nge2 { [%clk 0:01:27] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:01:26] } 9... Be6 { [%clk 0:02:49] } 10. Bxe6 { [%clk 0:01:25] } 10... fxe6 { [%clk 0:02:49] } 11. Nb5 { [%clk 0:01:25] } 11... a6 { [%clk 0:02:45] } 12. Nbc3 { [%clk 0:01:24] } 12... Qb6 { [%clk 0:02:44] } 13. b3 { [%clk 0:01:22] } 13... c4+ { [%clk 0:02:41] } 14. Kh1 { [%clk 0:01:20] } 14... cxb3 { [%clk 0:02:39] } 15. cxb3 { [%clk 0:01:20] } 15... Nh5 { [%clk 0:02:38] } 16. Rb1 { [%clk 0:01:18] } 16... Qd8 { [%clk 0:02:33] } 17. Be3 { [%clk 0:01:12] } 17... Nd4 { [%clk 0:02:31] } 18. Bxd4 { [%clk 0:01:07] } 18... exd4 { [%clk 0:02:29] } 19. Na2 { [%clk 0:01:05] } 19... Qh4 { [%clk 0:02:27] } 20. Qe1 { [%clk 0:01:03] } 20... Qg5 { [%clk 0:02:22] } 21. f4 { [%clk 0:00:59] } 21... Nxf4 { [%clk 0:02:18] } 22. Nxf4 { [%clk 0:00:58] } 22... Rxf4 { [%clk 0:02:15] } 23. Qb4 { [%clk 0:00:52] } 23... Rh4 { [%clk 0:02:08] } 24. Qxd6 { [%clk 0:00:49] } 24... Be5 { [%clk 0:02:01] } 25. Qxe6+ { [%clk 0:00:47] } 25... Kh8 { [%clk 0:01:59] } 26. h3 { [%clk 0:00:46] } 26... Qg3 { [%clk 0:01:53] } 27. Kg1 { [%clk 0:00:34] } 27... Qh2+ { [%clk 0:01:45] } 28. Kf2 { [%clk 0:00:33] } 28... Rf4+ { [%clk 0:01:45] } 29. Ke2 { [%clk 0:00:32] } 29... Qxg2+ { [%clk 0:01:44] } 30. Kd1 { [%clk 0:00:24] } 30... Rxf1# { [%clk 0:01:43] } 0-1
