[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2TYmjmds"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "doronila"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "14:22:57"]
[WhiteElo "1799"]
[BlackElo "1880"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:56] } 6... Bxg3 { [%clk 0:00:59] } 7. hxg3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:56] } 8... Bxd3 { [%clk 0:00:57] } 9. Qxd3 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:57] } 11. Nxe4 { [%clk 0:00:54] } 11... dxe4 { [%clk 0:00:57] } 12. Qxe4 { [%clk 0:00:54] } 12... f5 { [%clk 0:00:57] } 13. Qd3 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:57] } 14. Ne5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:56] } 15. dxe5 { [%clk 0:00:51] } 15... Rd8 { [%clk 0:00:56] } 16. Qc2 { [%clk 0:00:49] } 16... O-O { [%clk 0:00:55] } 17. Rd1 { [%clk 0:00:46] } 17... Qb4+ { [%clk 0:00:54] } 18. Ke2 { [%clk 0:00:45] } 18... Qc5 { [%clk 0:00:49] } 19. Rxd8 { [%clk 0:00:43] } 19... Rxd8 { [%clk 0:00:48] } 20. Rd1 { [%clk 0:00:43] } 20... Rxd1 { [%clk 0:00:47] } 21. Qxd1 { [%clk 0:00:43] } 21... Qxe5 { [%clk 0:00:47] } 22. Qd8+ { [%clk 0:00:42] } 22... Kf7 { [%clk 0:00:47] } 23. Qd7+ { [%clk 0:00:40] } 23... Kg6 { [%clk 0:00:47] } 24. Qe8+ { [%clk 0:00:38] } 24... Kh6 { [%clk 0:00:46] } 25. f4 { [%clk 0:00:36] } 25... Qxb2+ { [%clk 0:00:45] } 26. Kf3 { [%clk 0:00:34] } 26... Qxa2 { [%clk 0:00:44] } 27. Qxe6+ { [%clk 0:00:34] } 27... g6 { [%clk 0:00:43] } 28. g4 { [%clk 0:00:31] } 28... fxg4+ { [%clk 0:00:41] } 29. Kxg4 { [%clk 0:00:31] } 29... Qxg2+ { [%clk 0:00:39] } 30. Kh4 { [%clk 0:00:31] } 30... Qf2+ { [%clk 0:00:37] } 31. Kh3 { [%clk 0:00:29] } 31... Qf3+ { [%clk 0:00:36] } 32. Kh2 { [%clk 0:00:27] } 32... Qf2+ { [%clk 0:00:33] } 33. Kh3 { [%clk 0:00:26] } 33... Qf1+ { [%clk 0:00:31] } 34. Kg3 { [%clk 0:00:25] } 34... Qg1+ { [%clk 0:00:30] } 35. Kf3 { [%clk 0:00:24] } 35... Qh1+ { [%clk 0:00:29] } 36. Ke2 { [%clk 0:00:23] } 36... Qg2+ { [%clk 0:00:28] } 37. Kd3 { [%clk 0:00:21] } 37... Qa2 { [%clk 0:00:27] } 38. Qe4 { [%clk 0:00:21] } 38... Qb1+ { [%clk 0:00:26] } 39. Kd4 { [%clk 0:00:20] } 39... c5+ { [%clk 0:00:26] } 40. Kd5 { [%clk 0:00:19] } 40... Qd1+ { [%clk 0:00:23] } 41. Kxc5 { [%clk 0:00:17] } 41... b6+ { [%clk 0:00:22] } 42. Kc6 { [%clk 0:00:16] } 42... Qa4+ { [%clk 0:00:22] } 43. Kb7 { [%clk 0:00:14] } 43... Qd7+ { [%clk 0:00:21] } 44. Ka6 { [%clk 0:00:12] } 44... Qc8+ { [%clk 0:00:21] } 45. Kb5 { [%clk 0:00:11] } 45... Qc5+ { [%clk 0:00:20] } 46. Ka4 { [%clk 0:00:10] } 46... Qa5+ { [%clk 0:00:20] } 47. Kb3 { [%clk 0:00:09] } 47... Qd2 { [%clk 0:00:17] } 48. Qc2 { [%clk 0:00:07] } 48... Qxe3+ { [%clk 0:00:16] } 49. Qc3 { [%clk 0:00:07] } 49... Qxc3+ { [%clk 0:00:15] } 50. Kxc3 { [%clk 0:00:07] } 50... Kg7 { [%clk 0:00:14] } 51. Kd4 { [%clk 0:00:06] } 51... Kf6 { [%clk 0:00:13] } 52. Ke4 { [%clk 0:00:05] } 52... h5 { [%clk 0:00:12] } 53. c5 { [%clk 0:00:04] } 53... bxc5 { [%clk 0:00:11] } 54. Kd5 { [%clk 0:00:03] } 54... c4 { [%clk 0:00:11] } 55. Kc5 { [%clk 0:00:03] } 55... c3 { [%clk 0:00:11] } 56. Kc4 { [%clk 0:00:03] } 56... c2 { [%clk 0:00:11] } 57. Kc3 { [%clk 0:00:03] } 57... c1=Q+ { [%clk 0:00:11] } 58. Kd3 { [%clk 0:00:02] } 58... a6 { [%clk 0:00:11] } 59. Ke4 { [%clk 0:00:02] } 59... a5 { [%clk 0:00:11] } 60. f5 { [%clk 0:00:02] } 60... a4 { [%clk 0:00:11] } 61. fxg6 { [%clk 0:00:01] } 61... Kxg6 { [%clk 0:00:11] } 0-1
