[Event "Rated Blitz game"]
[Site "https://lichess.org/3wLUMlt4"]
[Date "2019.04.26"]
[White "besulba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "13:15:43"]
[WhiteElo "1324"]
[BlackElo "1348"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. b4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:52] } 6... a5 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:49] } 7... axb4 { [%clk 0:02:53] } 8. cxb4 { [%clk 0:02:48] } 8... Nxb4 { [%clk 0:02:52] } 9. Qd4 { [%clk 0:02:33] } 1-0
