[Event "Bullet Arena"]
[Site "https://lichess.org/IImbMgmi"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Wildcard1659"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:17:55"]
[WhiteElo "1760"]
[BlackElo "2084"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:01:00] } 2... Nd4 { [%clk 0:00:58] } 3. Be2 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:56] } 4... Nxe2 { [%clk 0:00:57] } 5. Qxe2 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:55] } 6... d5 { [%clk 0:00:55] } 7. exd5 { [%clk 0:00:54] } 7... exd5 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:52] } 8... cxd4 { [%clk 0:00:52] } 9. Nxd4 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:49] } 11... Ne4 { [%clk 0:00:49] } 12. Bxe7 { [%clk 0:00:48] } 12... Nxd2 { [%clk 0:00:45] } 13. Bxd8 { [%clk 0:00:47] } 13... Nxf1 { [%clk 0:00:44] } 14. Be7 { [%clk 0:00:44] } 14... Re8 { [%clk 0:00:43] } 15. Kxf1 { [%clk 0:00:43] } 15... Rxe7 { [%clk 0:00:42] } 16. Re1 { [%clk 0:00:42] } 16... Rxe1+ { [%clk 0:00:41] } 17. Kxe1 { [%clk 0:00:42] } 17... Be6 { [%clk 0:00:41] } 18. Nxe6 { [%clk 0:00:41] } 18... fxe6 { [%clk 0:00:39] } 19. Ne2 { [%clk 0:00:41] } 19... Rc8 { [%clk 0:00:39] } 20. Nd4 { [%clk 0:00:41] } 20... e5 { [%clk 0:00:38] } 21. Nb3 { [%clk 0:00:39] } 21... Rxc2 { [%clk 0:00:37] } 22. Kd1 { [%clk 0:00:37] } 22... Rxf2 { [%clk 0:00:36] } 23. Nc5 { [%clk 0:00:37] } 23... Rxg2 { [%clk 0:00:35] } 24. Nxb7 { [%clk 0:00:36] } 24... Kf7 { [%clk 0:00:33] } 25. Nd6+ { [%clk 0:00:36] } 25... Ke6 { [%clk 0:00:32] } 26. Nb5 { [%clk 0:00:34] } 26... Kf5 { [%clk 0:00:31] } 27. Nc3 { [%clk 0:00:34] } 27... Kf4 { [%clk 0:00:30] } 28. Ne2+ { [%clk 0:00:33] } 28... Ke3 { [%clk 0:00:29] } 29. Nc3 { [%clk 0:00:31] } 29... Kd3 { [%clk 0:00:27] } 30. Ke1 { [%clk 0:00:29] } 30... d4 { [%clk 0:00:25] } 31. Nd5 { [%clk 0:00:26] } 31... e4 { [%clk 0:00:24] } 32. Nf4+ { [%clk 0:00:25] } 32... Kc2 { [%clk 0:00:24] } 33. Nxg2 { [%clk 0:00:25] } 33... d3 { [%clk 0:00:23] } 34. Nf4 { [%clk 0:00:25] } 34... d2+ { [%clk 0:00:22] } 35. Ke2 { [%clk 0:00:24] } 35... d1=Q+ { [%clk 0:00:22] } 36. Kf2 { [%clk 0:00:22] } 36... Qf3+ { [%clk 0:00:21] } 37. Kg1 { [%clk 0:00:21] } 37... Qxf4 { [%clk 0:00:21] } 38. h3 { [%clk 0:00:20] } 38... e3 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:18] } 39... Qf2+ { [%clk 0:00:21] } 40. Kh1 { [%clk 0:00:18] } 40... e2 { [%clk 0:00:21] } 41. h5 { [%clk 0:00:17] } 41... e1=Q# { [%clk 0:00:21] } 0-1
