[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/kaAqbWuu"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "sirenavarada2303"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:22:55"]
[WhiteElo "1626"]
[BlackElo "1513"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:54] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:53] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:53] } 10. Bb2 { [%clk 0:00:52] } 10... Bg4 { [%clk 0:00:50] } 11. Bc2 { [%clk 0:00:51] } 11... Re8 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:49] } 12... Bh5 { [%clk 0:00:47] } 13. g4 { [%clk 0:00:48] } 13... Bg6 { [%clk 0:00:45] } 14. Bxg6 { [%clk 0:00:47] } 14... hxg6 { [%clk 0:00:45] } 15. g5 { [%clk 0:00:46] } 15... Nh5 { [%clk 0:00:44] } 16. h4 { [%clk 0:00:44] } 16... Nf4 { [%clk 0:00:43] } 17. Bc1 { [%clk 0:00:41] } 17... Nh3+ { [%clk 0:00:39] } 18. Kg2 { [%clk 0:00:40] } 18... Qd7 { [%clk 0:00:38] } 19. Rh1 { [%clk 0:00:37] } 19... Qg4+ { [%clk 0:00:37] } 20. Kf1 { [%clk 0:00:36] } 20... Nf4 { [%clk 0:00:34] } 21. h5 { [%clk 0:00:34] } 21... Qg2# { [%clk 0:00:30] } 0-1
