[Event "Rated Bullet game"]
[Site "https://lichess.org/a3lp2Ee5"]
[Date "2020.03.26"]
[White "latinknight"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.26"]
[UTCTime "05:16:44"]
[WhiteElo "1843"]
[BlackElo "1821"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Nb8 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:51] } 10... h6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:56] } 12. Bf4 { [%clk 0:00:47] } 12... Na6 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:45] } 13... Nc7 { [%clk 0:00:54] } 14. Bc2 { [%clk 0:00:44] } 14... b5 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:43] } 15... bxc4 { [%clk 0:00:52] } 16. bxc4 { [%clk 0:00:42] } 16... Re8 { [%clk 0:00:50] } 17. Qd3 { [%clk 0:00:41] } 17... Bf8 { [%clk 0:00:49] } 18. g4 { [%clk 0:00:35] } 18... Rxe1+ { [%clk 0:00:45] } 19. Rxe1 { [%clk 0:00:33] } 19... Qc8 { [%clk 0:00:44] } 20. Nh2 { [%clk 0:00:28] } 20... g6 { [%clk 0:00:38] } 21. a4 { [%clk 0:00:24] } 21... h5 { [%clk 0:00:37] } 22. f3 { [%clk 0:00:21] } 22... hxg4 { [%clk 0:00:36] } 23. fxg4 { [%clk 0:00:21] } 23... Nxg4 { [%clk 0:00:31] } 24. Nxg4 { [%clk 0:00:19] } 24... Bxg4 { [%clk 0:00:30] } 25. hxg4 { [%clk 0:00:18] } 25... Qxg4+ { [%clk 0:00:30] } 26. Qg3 { [%clk 0:00:18] } 26... Qd7 { [%clk 0:00:27] } 27. Bxg6 { [%clk 0:00:16] } 27... Bg7 { [%clk 0:00:24] } 28. Ne4 { [%clk 0:00:12] } 28... Ne8 { [%clk 0:00:22] } 29. Bh5 { [%clk 0:00:09] } 29... Kf8 { [%clk 0:00:19] } 30. Kg2 { [%clk 0:00:07] } 30... Nf6 { [%clk 0:00:18] } 31. Nxf6 { [%clk 0:00:06] } 31... Bxf6 { [%clk 0:00:18] } 32. Bg4 { [%clk 0:00:04] } 32... Qxa4 { [%clk 0:00:15] } 33. Bxd6+ { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:11] } 34. Bd7+ { [%clk 0:00:02] } 34... Kh7 { [%clk 0:00:08] } 35. Bxa4 { [%clk 0:00:02] } 35... Bg5 { [%clk 0:00:06] } 36. Rh1+ { [%clk 0:00:02] } 36... Kg6 { [%clk 0:00:05] } 0-1
