[Event "Rated Bullet game"]
[Site "https://lichess.org/I8QCMdoR"]
[Date "2021.11.15"]
[White "jishanshaikh4"]
[Black "Nathan826"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "15:21:14"]
[WhiteElo "2103"]
[BlackElo "2147"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:58] } 8. Nfd2 { [%clk 0:00:59] } 8... Bxe2 { [%clk 0:00:57] } 9. Qxe2 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:59] } 10... O-O { [%clk 0:00:56] } 11. f4 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:58] } 12... Nd7 { [%clk 0:00:50] } 13. Nbd2 { [%clk 0:00:57] } 13... a6 { [%clk 0:00:49] } 14. Nb3 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:46] } 15. Be3 { [%clk 0:00:54] } 15... b5 { [%clk 0:00:45] } 16. Ng5 { [%clk 0:00:50] } 16... f6 { [%clk 0:00:40] } 17. Nh3 { [%clk 0:00:48] } 17... e5 { [%clk 0:00:38] } 18. fxe5 { [%clk 0:00:47] } 18... fxe5 { [%clk 0:00:38] } 19. Qg4 { [%clk 0:00:43] } 19... e4 { [%clk 0:00:33] } 20. Bh6 { [%clk 0:00:36] } 20... Nb6 { [%clk 0:00:29] } 21. Nc5 { [%clk 0:00:33] } 21... Bxc5 { [%clk 0:00:25] } 22. dxc5 { [%clk 0:00:33] } 22... Na4 { [%clk 0:00:24] } 23. Nf4 { [%clk 0:00:33] } 23... Rad8 { [%clk 0:00:19] } 24. Nh5 { [%clk 0:00:32] } 24... g6 { [%clk 0:00:16] } 25. Nf6+ { [%clk 0:00:30] } 25... Kh8 { [%clk 0:00:15] } 26. Nxe8 { [%clk 0:00:29] } 26... Rxe8 { [%clk 0:00:15] } 27. Rf6 { [%clk 0:00:27] } 27... Ne5 { [%clk 0:00:14] } 28. Qf4 { [%clk 0:00:23] } 28... Nf3+ { [%clk 0:00:12] } 29. gxf3 { [%clk 0:00:22] } 29... Qxf4 { [%clk 0:00:11] } 30. Rxf4 { [%clk 0:00:22] } 30... exf3 { [%clk 0:00:11] } 31. Rxf3 { [%clk 0:00:21] } 31... Nxb2 { [%clk 0:00:11] } 32. Raf1 { [%clk 0:00:20] } 32... Na4 { [%clk 0:00:08] } 33. Rf8+ { [%clk 0:00:19] } 1-0
