[Event "Rated Blitz game"]
[Site "https://lichess.org/6Xgpg5pS"]
[Date "2022.02.24"]
[White "chontalamerriq"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "15:47:48"]
[WhiteElo "1975"]
[BlackElo "2087"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:53] } 5. Nxe6 { [%clk 0:02:54] } 5... Bxe6 { [%clk 0:02:51] } 6. Bxe6 { [%clk 0:02:53] } 6... Qf6 { [%clk 0:02:49] } 7. Bxg8 { [%clk 0:02:51] } 7... Rxg8 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:47] } 9. d3 { [%clk 0:02:49] } 9... O-O-O { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:37] } 10... exd3 { [%clk 0:02:45] } 11. cxd3 { [%clk 0:02:35] } 11... Nb4 { [%clk 0:02:42] } 12. Qa4 { [%clk 0:02:26] } 12... Kb8 { [%clk 0:02:40] } 13. Be3 { [%clk 0:02:24] } 13... a6 { [%clk 0:02:34] } 14. d4 { [%clk 0:02:21] } 14... f4 { [%clk 0:02:29] } 15. a3 { [%clk 0:02:15] } 15... Nd3 { [%clk 0:02:16] } 16. Qc4 { [%clk 0:01:58] } 16... Nxb2 { [%clk 0:02:05] } 17. Qb3 { [%clk 0:01:55] } 17... Nd3 { [%clk 0:01:56] } 18. Bc1 { [%clk 0:01:49] } 18... Qxd4 { [%clk 0:01:53] } 19. Ne2 { [%clk 0:01:42] } 19... Qxa1 { [%clk 0:01:47] } 20. Bxf4 { [%clk 0:01:37] } 20... Qf6 { [%clk 0:01:39] } 21. Bg3 { [%clk 0:01:31] } 21... Nc5 { [%clk 0:01:28] } 22. Qc4 { [%clk 0:01:19] } 22... Bd6 { [%clk 0:01:22] } 23. Bxd6 { [%clk 0:01:17] } 23... cxd6 { [%clk 0:01:22] } 24. Ng3 { [%clk 0:01:06] } 24... Rc8 { [%clk 0:01:21] } 25. Ne4 { [%clk 0:01:03] } 25... Nxe4 { [%clk 0:01:19] } 26. Qxe4 { [%clk 0:01:02] } 26... Rc3 { [%clk 0:01:16] } 27. g3 { [%clk 0:00:53] } 27... Rgc8 { [%clk 0:01:14] } 28. Rb1 { [%clk 0:00:51] } 28... Rc1+ { [%clk 0:01:13] } 29. Rxc1 { [%clk 0:00:48] } 29... Rxc1+ { [%clk 0:01:13] } 30. Kg2 { [%clk 0:00:47] } 30... Qe5 { [%clk 0:01:08] } 31. Qxh7 { [%clk 0:00:39] } 31... Qd5+ { [%clk 0:01:06] } 32. Kh3 { [%clk 0:00:37] } 32... Rg1 { [%clk 0:01:00] } 33. Qxg7 { [%clk 0:00:28] } 33... Qh5# { [%clk 0:00:57] } 0-1
