[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dNwGYvx3"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "trikcstar"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:08:48"]
[WhiteElo "1833"]
[BlackElo "1650"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qb6 { [%clk 0:00:27] } 6. c3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:26] } 7. Qc2 { [%clk 0:00:28] } 7... Bxf3 { [%clk 0:00:26] } 8. Bxf3 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:25] } 9. e3 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:25] } 10. d4 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:27] } 11... Ne7 { [%clk 0:00:24] } 12. Bf4 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:24] } 13. e5 { [%clk 0:00:26] } 13... dxe5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:22] } 15. Bg2 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:20] } 16. Be3 { [%clk 0:00:24] } 16... Nd7 { [%clk 0:00:19] } 17. Qd2 { [%clk 0:00:24] } 17... Kh7 { [%clk 0:00:17] } 18. Bf4 { [%clk 0:00:23] } 18... e5 { [%clk 0:00:16] } 19. Be3 { [%clk 0:00:23] } 19... b6 { [%clk 0:00:15] } 20. Qc2 { [%clk 0:00:23] } 20... Rad8 { [%clk 0:00:14] } 21. Be4 { [%clk 0:00:22] } 21... f5 { [%clk 0:00:13] } 22. Bg2 { [%clk 0:00:21] } 22... e4 { [%clk 0:00:13] } 23. Bf4 { [%clk 0:00:21] } 23... Be5 { [%clk 0:00:12] } 24. Bxe5 { [%clk 0:00:19] } 24... Nxe5 { [%clk 0:00:11] } 25. Nd2 { [%clk 0:00:19] } 25... Ng4 { [%clk 0:00:10] } 26. Nb3 { [%clk 0:00:19] } 26... a5 { [%clk 0:00:08] } 27. h3 { [%clk 0:00:19] } 27... Ne5 { [%clk 0:00:07] } 28. Nd4 { [%clk 0:00:19] } 28... c5 { [%clk 0:00:06] } 29. Rad1 { [%clk 0:00:19] } 29... cxd4 { [%clk 0:00:05] } 30. Qe2 { [%clk 0:00:17] } 30... d3 { [%clk 0:00:04] } 31. Qe3 { [%clk 0:00:16] } 31... Nf3+ { [%clk 0:00:03] } 32. Bxf3 { [%clk 0:00:15] } 32... exf3 { [%clk 0:00:02] } 33. Qxf3 { [%clk 0:00:15] } 33... Nd5 { [%clk 0:00:02] } 34. Qxd3 { [%clk 0:00:14] } 34... Nf6 { [%clk 0:00:01] } 35. Qc2 { [%clk 0:00:14] } 1-0
