[Event "Rated Blitz game"]
[Site "https://lichess.org/01R4BF0L"]
[Date "2019.02.04"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.04"]
[UTCTime "08:33:44"]
[WhiteElo "1199"]
[BlackElo "1370"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:04:00] } 1... g6 { [%clk 0:04:00] } 2. b4 { [%clk 0:03:56] } 2... Bg7 { [%clk 0:03:59] } 3. c3 { [%clk 0:03:55] } 3... b5 { [%clk 0:03:59] } 4. a4 { [%clk 0:03:50] } 4... c6 { [%clk 0:03:53] } 5. a5 { [%clk 0:03:48] } 5... d5 { [%clk 0:03:49] } 6. h4 { [%clk 0:03:41] } 6... Nf6 { [%clk 0:03:46] } 7. Bg5 { [%clk 0:03:32] } 7... O-O { [%clk 0:03:43] } 8. Qd2 { [%clk 0:03:30] } 8... h6 { [%clk 0:03:40] } 9. Bxf6 { [%clk 0:03:25] } 9... exf6 { [%clk 0:03:35] } 10. Nf3 { [%clk 0:03:21] } 10... Qd6 { [%clk 0:03:34] } 11. h5 { [%clk 0:03:18] } 11... g5 { [%clk 0:03:31] } 12. g4 { [%clk 0:03:11] } 12... Nd7 { [%clk 0:03:23] } 13. Bg2 { [%clk 0:03:07] } 13... a6 { [%clk 0:03:20] } 14. O-O { [%clk 0:03:00] } 14... Re8 { [%clk 0:03:06] } 15. e3 { [%clk 0:02:56] } 15... Nf8 { [%clk 0:03:04] } 16. Qd3 { [%clk 0:02:48] } 16... Ne6 { [%clk 0:03:02] } 17. e4 { [%clk 0:02:42] } 17... Nf4 { [%clk 0:03:00] } 18. Qe3 { [%clk 0:02:34] } 18... Bxg4 { [%clk 0:02:57] } 19. e5 { [%clk 0:02:27] } 19... fxe5 { [%clk 0:02:52] } 20. dxe5 { [%clk 0:02:25] } 20... Bxe5 { [%clk 0:02:47] } 21. Nxe5 { [%clk 0:02:23] } 21... Rxe5 { [%clk 0:02:46] } 22. Qc1 { [%clk 0:02:12] } 22... Ne2+ { [%clk 0:02:45] } 23. Kh1 { [%clk 0:02:03] } 23... Nxc1 { [%clk 0:02:43] } 24. f3 { [%clk 0:01:59] } 24... Rae8 { [%clk 0:02:43] } 25. fxg4 { [%clk 0:01:57] } 25... Re1 { [%clk 0:02:41] } 26. Nd2 { [%clk 0:01:53] } 26... Rxf1+ { [%clk 0:02:38] } 27. Bxf1 { [%clk 0:01:51] } 27... Nd3 { [%clk 0:02:38] } 28. Rd1 { [%clk 0:01:40] } 28... Nf2+ { [%clk 0:02:33] } 29. Kg1 { [%clk 0:01:37] } 29... Nxd1 { [%clk 0:02:31] } 30. Bd3 { [%clk 0:01:34] } 30... Nxc3 { [%clk 0:02:30] } 31. Bc2 { [%clk 0:01:29] } 31... Qg3+ { [%clk 0:02:28] } 32. Kf1 { [%clk 0:01:27] } 32... Qxg4 { [%clk 0:02:23] } 33. Nb1 { [%clk 0:01:20] } 33... Qe2+ { [%clk 0:02:21] } 34. Kg1 { [%clk 0:01:19] } 34... Qxc2 { [%clk 0:02:20] } 35. Na3 { [%clk 0:01:17] } 35... Qd1+ { [%clk 0:02:16] } 36. Kf2 { [%clk 0:01:15] } 36... Re2+ { [%clk 0:02:15] } 37. Kf3 { [%clk 0:01:14] } 37... Qd3+ { [%clk 0:02:14] } 38. Kg4 { [%clk 0:01:12] } 38... Re4+ { [%clk 0:02:13] } 39. Kf5 { [%clk 0:01:10] } 39... Qf3# { [%clk 0:02:12] } 0-1
