[Event "Rated Blitz game"]
[Site "https://lichess.org/W9aSbc0S"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "maxwellcyah"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "11:22:47"]
[WhiteElo "1842"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:56] } 4. c4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:52] } 6. e3 { [%clk 0:02:54] } 6... Nge7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:50] } 8... d5 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:47] } 9... Bxd4 { [%clk 0:02:39] } 10. exd4 { [%clk 0:02:45] } 10... dxc4 { [%clk 0:02:37] } 11. d5 { [%clk 0:02:41] } 11... exd5 { [%clk 0:02:30] } 12. Bf3 { [%clk 0:02:39] } 12... Be6 { [%clk 0:02:26] } 13. Re1 { [%clk 0:02:37] } 13... d4 { [%clk 0:02:18] } 14. Nb5 { [%clk 0:02:31] } 14... a6 { [%clk 0:02:11] } 15. Nc7 { [%clk 0:02:25] } 15... Rc8 { [%clk 0:02:08] } 16. Nxe6 { [%clk 0:02:25] } 16... fxe6 { [%clk 0:02:06] } 17. Rxe6 { [%clk 0:02:25] } 17... Rxf4 { [%clk 0:02:03] } 18. Bxc6 { [%clk 0:02:20] } 18... Nxc6 { [%clk 0:01:59] } 19. Qe2 { [%clk 0:02:17] } 19... d3 { [%clk 0:01:55] } 20. Qe3 { [%clk 0:02:10] } 20... Rf8 { [%clk 0:01:50] } 21. Re1 { [%clk 0:02:02] } 21... Qd4 { [%clk 0:01:47] } 22. Qg3 { [%clk 0:01:58] } 22... d2 { [%clk 0:01:44] } 23. Rd1 { [%clk 0:01:56] } 23... Rf7 { [%clk 0:01:29] } 24. h3 { [%clk 0:01:53] } 24... Rcf8 { [%clk 0:01:27] } 25. Re2 { [%clk 0:01:49] } 25... Rxf2 { [%clk 0:01:18] } 26. Rxf2 { [%clk 0:01:47] } 26... Re8 { [%clk 0:01:12] } 27. Kh2 { [%clk 0:01:41] } 27... Re1 { [%clk 0:01:03] } 28. Rdxd2 { [%clk 0:01:34] } 28... Qc5 { [%clk 0:00:50] } 29. Qf3 { [%clk 0:01:32] } 29... Re8 { [%clk 0:00:45] } 30. Qf7+ { [%clk 0:01:30] } 1-0
