[Event "Rated Blitz game"]
[Site "https://lichess.org/E3Vg9xxp"]
[Date "2021.01.04"]
[White "jishanshaikh4"]
[Black "jganton"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "09:49:14"]
[WhiteElo "1832"]
[BlackElo "1802"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:58] } 6... axb5 { [%clk 0:02:49] } 7. Nxb5 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:47] } 8. d4 { [%clk 0:02:58] } 8... exd4 { [%clk 0:02:46] } 9. Nfxd4 { [%clk 0:02:58] } 9... Nxd4 { [%clk 0:02:44] } 10. Qxd4 { [%clk 0:02:58] } 10... O-O { [%clk 0:02:43] } 11. Bg5 { [%clk 0:02:56] } 11... h6 { [%clk 0:02:41] } 12. Be3 { [%clk 0:02:52] } 12... Bd7 { [%clk 0:02:35] } 13. Nc3 { [%clk 0:02:51] } 13... Bc6 { [%clk 0:02:31] } 14. Qd2 { [%clk 0:02:49] } 14... Nh7 { [%clk 0:02:28] } 15. Bxh6 { [%clk 0:02:47] } 15... gxh6 { [%clk 0:02:21] } 16. Qxh6 { [%clk 0:02:47] } 16... Bg5 { [%clk 0:02:18] } 17. Qh5 { [%clk 0:02:42] } 17... Qf6 { [%clk 0:02:12] } 18. g3 { [%clk 0:02:39] } 18... Qg6 { [%clk 0:02:08] } 19. Qg4 { [%clk 0:02:38] } 19... Nf6 { [%clk 0:02:03] } 20. Qe2 { [%clk 0:02:19] } 20... Nxe4 { [%clk 0:01:58] } 21. f4 { [%clk 0:02:15] } 21... Nxc3 { [%clk 0:01:57] } 22. bxc3 { [%clk 0:02:13] } 22... Bf6 { [%clk 0:01:55] } 23. f5 { [%clk 0:02:11] } 23... Qg5 { [%clk 0:01:49] } 24. Rf4 { [%clk 0:02:08] } 24... Bg7 { [%clk 0:01:25] } 25. Rg4 { [%clk 0:02:05] } 25... Qh5 { [%clk 0:01:17] } 26. Rxg7+ { [%clk 0:02:02] } 26... Kxg7 { [%clk 0:01:16] } 27. Qxh5 { [%clk 0:02:01] } 27... Rh8 { [%clk 0:01:15] } 28. Qg5+ { [%clk 0:01:57] } 28... Kf8 { [%clk 0:01:13] } 29. Re1 { [%clk 0:01:54] } 29... Re8 { [%clk 0:01:03] } 30. Rxe8+ { [%clk 0:01:51] } 30... Kxe8 { [%clk 0:01:02] } 31. f6 { [%clk 0:01:49] } 31... Bd7 { [%clk 0:00:58] } 32. h4 { [%clk 0:01:35] } 32... Be6 { [%clk 0:00:54] } 33. a3 { [%clk 0:01:34] } 33... Kd7 { [%clk 0:00:50] } 34. h5 { [%clk 0:01:31] } 34... Ke8 { [%clk 0:00:41] } 35. h6 { [%clk 0:01:30] } 35... Kf8 { [%clk 0:00:41] } 36. Qg7+ { [%clk 0:01:28] } 1-0
