[Event "Rated Blitz game"]
[Site "https://lichess.org/uRLciII8"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Vetsalamsyria"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "13:34:10"]
[WhiteElo "2052"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Bg5 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:57] } 7. Re1 { [%clk 0:02:55] } 7... Qe8 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:56] } 9. dxe5 { [%clk 0:02:53] } 9... Nxe5 { [%clk 0:02:56] } 10. Nxe5 { [%clk 0:02:52] } 10... Qxe5 { [%clk 0:02:56] } 11. Bc1 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:54] } 12. Nc3 { [%clk 0:02:47] } 12... Qe6 { [%clk 0:02:52] } 13. Be3 { [%clk 0:02:37] } 13... c6 { [%clk 0:02:51] } 14. Rc1 { [%clk 0:02:34] } 14... Qxc4 { [%clk 0:02:47] } 15. h3 { [%clk 0:02:31] } 15... Bc8 { [%clk 0:02:39] } 16. Nd5 { [%clk 0:02:11] } 16... Qxa2 { [%clk 0:01:58] } 17. Ne7+ { [%clk 0:02:09] } 17... Kh8 { [%clk 0:01:56] } 18. Nxc8 { [%clk 0:02:09] } 18... Raxc8 { [%clk 0:01:53] } 19. Qxd6 { [%clk 0:02:05] } 19... Qxb2 { [%clk 0:01:47] } 20. Rb1 { [%clk 0:01:58] } 20... Qa2 { [%clk 0:01:32] } 21. Rxb7 { [%clk 0:01:55] } 21... a5 { [%clk 0:01:30] } 22. Bg5 { [%clk 0:01:47] } 22... Ne8 { [%clk 0:01:25] } 23. Qd7 { [%clk 0:01:41] } 23... Qe6 { [%clk 0:01:15] } 24. Qd2 { [%clk 0:01:29] } 24... Nd6 { [%clk 0:01:08] } 25. Ra7 { [%clk 0:01:24] } 25... Ra8 { [%clk 0:01:07] } 26. Rxa8 { [%clk 0:01:21] } 26... Rxa8 { [%clk 0:01:07] } 27. Bxc6 { [%clk 0:01:18] } 27... Ra6 { [%clk 0:01:03] } 28. Bf3 { [%clk 0:01:10] } 28... Kg8 { [%clk 0:00:59] } 29. Rb1 { [%clk 0:01:05] } 29... Nf5 { [%clk 0:00:50] } 30. Qd8+ { [%clk 0:00:58] } 30... Bf8 { [%clk 0:00:47] } 31. Rb8 { [%clk 0:00:56] } 31... Qd6 { [%clk 0:00:32] } 32. Qe8 { [%clk 0:00:45] } 32... Nxg3 { [%clk 0:00:21] } 33. fxg3 { [%clk 0:00:39] } 33... Qxg3+ { [%clk 0:00:21] } 34. Bg2 { [%clk 0:00:38] } 34... Qe1+ { [%clk 0:00:20] } 35. Kh2 { [%clk 0:00:38] } 35... Qb4 { [%clk 0:00:17] } 36. Bh6 { [%clk 0:00:36] } 36... Qf4+ { [%clk 0:00:14] } 37. Bxf4 { [%clk 0:00:35] } 37... Kg7 { [%clk 0:00:13] } 38. Qxf8+ { [%clk 0:00:33] } 38... Kf6 { [%clk 0:00:13] } 39. Qh8+ { [%clk 0:00:32] } 39... Kf5 { [%clk 0:00:12] } 40. e3 { [%clk 0:00:30] } 40... Re6 { [%clk 0:00:11] } 41. Bf3 { [%clk 0:00:29] } 41... h5 { [%clk 0:00:09] } 42. Rb5+ { [%clk 0:00:25] } 42... Re5 { [%clk 0:00:06] } 43. Rxe5# { [%clk 0:00:24] } 1-0
