[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v4f3NPNH"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "malcolm_l"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "14:17:27"]
[WhiteElo "1947"]
[BlackElo "2050"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

