[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/eK9UZ9kV"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "16:05:26"]
[WhiteElo "2111"]
[BlackElo "1336"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:54] } 8. Qxf3 { [%clk 0:01:00] } 8... Bg7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:53] } 10. h3 { [%clk 0:00:59] } 10... e6 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:47] } 12. Ne4 { [%clk 0:00:57] } 12... Nbd7 { [%clk 0:00:46] } 13. d5 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:43] } 14. Bxd8 { [%clk 0:00:51] } 14... Raxd8 { [%clk 0:00:41] } 15. Bxe4 { [%clk 0:00:50] } 15... Bxb2 { [%clk 0:00:39] } 16. Rab1 { [%clk 0:00:49] } 16... Be5 { [%clk 0:00:37] } 17. Rxb7 { [%clk 0:00:48] } 17... Nc5 { [%clk 0:00:36] } 18. Rb6 { [%clk 0:00:45] } 18... Nxe4 { [%clk 0:00:34] } 19. Qxe4 { [%clk 0:00:45] } 19... a5 { [%clk 0:00:34] } 20. dxe6 { [%clk 0:00:44] } 20... fxe6 { [%clk 0:00:32] } 21. f4 { [%clk 0:00:43] } 21... Bg7 { [%clk 0:00:29] } 22. g4 { [%clk 0:00:41] } 22... d5 { [%clk 0:00:28] } 23. Qxe6+ { [%clk 0:00:40] } 23... Kh8 { [%clk 0:00:27] } 24. cxd5 { [%clk 0:00:40] } 24... Rfe8 { [%clk 0:00:24] } 25. Qc6 { [%clk 0:00:39] } 25... Rc8 { [%clk 0:00:23] } 26. Qb5 { [%clk 0:00:37] } 26... Red8 { [%clk 0:00:20] } 27. Kg2 { [%clk 0:00:36] } 27... Bd4 { [%clk 0:00:19] } 28. Re6 { [%clk 0:00:33] } 28... Bc3 { [%clk 0:00:17] } 29. f5 { [%clk 0:00:31] } 29... gxf5 { [%clk 0:00:15] } 30. Rxf5 { [%clk 0:00:31] } 30... Bb4 { [%clk 0:00:15] } 31. Qe2 { [%clk 0:00:29] } 31... Rc7 { [%clk 0:00:09] } 32. Qe5+ { [%clk 0:00:28] } 32... Kg8 { [%clk 0:00:07] } 33. Rg5+ { [%clk 0:00:26] } 33... Kf7 { [%clk 0:00:06] } 34. Qf6# { [%clk 0:00:25] } 1-0
