[Event "Rated Bullet game"]
[Site "https://lichess.org/evYaZ2hy"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "tumhare_pitaji"]
[Result "1/2-1/2"]
[UTCDate "2020.06.04"]
[UTCTime "10:28:13"]
[WhiteElo "1868"]
[BlackElo "1837"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:01:00] } 7. d5 { [%clk 0:00:58] } 7... Nb8 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... e6 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:53] } 11... Nfd7 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:53] } 14. h3 { [%clk 0:00:49] } 14... a6 { [%clk 0:00:52] } 15. Qa4 { [%clk 0:00:47] } 15... g5 { [%clk 0:00:51] } 16. Qa3 { [%clk 0:00:45] } 16... f5 { [%clk 0:00:49] } 17. Nd2 { [%clk 0:00:43] } 17... f4 { [%clk 0:00:49] } 18. Bxf4 { [%clk 0:00:39] } 18... gxf4 { [%clk 0:00:48] } 19. f3 { [%clk 0:00:39] } 19... Nf6 { [%clk 0:00:47] } 20. Nd1 { [%clk 0:00:35] } 20... Nh5 { [%clk 0:00:47] } 21. Nf2 { [%clk 0:00:35] } 21... Qg5 { [%clk 0:00:46] } 22. Ng4 { [%clk 0:00:35] } 22... Nf6 { [%clk 0:00:45] } 23. Nxf6+ { [%clk 0:00:33] } 23... Bxf6 { [%clk 0:00:44] } 24. Rf2 { [%clk 0:00:33] } 24... Bxh3 { [%clk 0:00:43] } 25. Nf1 { [%clk 0:00:33] } 25... Qg3 { [%clk 0:00:40] } 26. Nxg3 { [%clk 0:00:32] } 26... fxg3 { [%clk 0:00:39] } 27. Rff1 { [%clk 0:00:32] } 27... Bg5 { [%clk 0:00:35] } 28. gxh3 { [%clk 0:00:30] } 28... Be3+ { [%clk 0:00:34] } 29. Kg2 { [%clk 0:00:30] } 29... Rf4 { [%clk 0:00:33] } 30. Kxg3 { [%clk 0:00:28] } 30... Nd7 { [%clk 0:00:32] } 31. Rh1 { [%clk 0:00:26] } 31... Kf7 { [%clk 0:00:31] } 32. Qxe3 { [%clk 0:00:26] } 32... Rg8+ { [%clk 0:00:30] } 33. Kf2 { [%clk 0:00:25] } 33... Nf6 { [%clk 0:00:29] } 34. Rhg1 { [%clk 0:00:24] } 34... Nxe4+ { [%clk 0:00:28] } 35. Qxe4 { [%clk 0:00:21] } 35... Rxe4 { [%clk 0:00:27] } 36. fxe4 { [%clk 0:00:21] } 36... Rf8 { [%clk 0:00:26] } 37. Ke3 { [%clk 0:00:21] } 37... Ke7 { [%clk 0:00:25] } 38. Rg7+ { [%clk 0:00:19] } 38... Kf6 { [%clk 0:00:24] } 39. Rag1 { [%clk 0:00:18] } 39... Rf7 { [%clk 0:00:22] } 40. Rxf7+ { [%clk 0:00:17] } 40... Kxf7 { [%clk 0:00:22] } 41. Rf1+ { [%clk 0:00:17] } 41... Ke7 { [%clk 0:00:21] } 42. Rg1 { [%clk 0:00:17] } 42... b6 { [%clk 0:00:20] } 43. Rg7+ { [%clk 0:00:16] } 43... Kf6 { [%clk 0:00:20] } 44. Rb7 { [%clk 0:00:15] } 44... Kg6 { [%clk 0:00:20] } 45. Rxb6 { [%clk 0:00:15] } 45... Kg5 { [%clk 0:00:19] } 46. Rxa6 { [%clk 0:00:15] } 46... h5 { [%clk 0:00:18] } 47. Rxd6 { [%clk 0:00:15] } 47... h4 { [%clk 0:00:18] } 48. a4 { [%clk 0:00:15] } 1/2-1/2
