[Event "Rated Blitz game"]
[Site "https://lichess.org/9TjqB9V5"]
[Date "2022.02.17"]
[White "Moktarabdullah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "10:57:40"]
[WhiteElo "2131"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:54] } 7... Bh5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... Nbxd5 { [%clk 0:02:51] } 9. Nxd5 { [%clk 0:02:51] } 9... Nxd5 { [%clk 0:02:51] } 10. c3 { [%clk 0:02:51] } 10... c6 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:43] } 11... e6 { [%clk 0:02:47] } 12. Qb3 { [%clk 0:02:42] } 12... Rb8 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:40] } 13... Bd6 { [%clk 0:02:43] } 14. Bd2 { [%clk 0:02:39] } 14... O-O { [%clk 0:02:42] } 15. Nh2 { [%clk 0:02:32] } 15... Bxe2 { [%clk 0:02:40] } 16. Rxe2 { [%clk 0:02:32] } 16... Qc7 { [%clk 0:02:33] } 17. Ng4 { [%clk 0:02:30] } 17... Rfe8 { [%clk 0:02:29] } 18. Ne5 { [%clk 0:02:29] } 18... f6 { [%clk 0:02:26] } 19. Nd3 { [%clk 0:02:26] } 19... e5 { [%clk 0:02:23] } 20. dxe5 { [%clk 0:02:24] } 20... fxe5 { [%clk 0:02:23] } 21. Rae1 { [%clk 0:02:22] } 21... e4 { [%clk 0:02:21] } 22. Nc1 { [%clk 0:02:19] } 22... Kh8 { [%clk 0:02:15] } 23. Rxe4 { [%clk 0:02:17] } 23... Rxe4 { [%clk 0:02:13] } 24. Rxe4 { [%clk 0:02:17] } 24... Rf8 { [%clk 0:02:11] } 25. Qc4 { [%clk 0:02:16] } 25... Nf6 { [%clk 0:02:08] } 26. Nd3 { [%clk 0:02:12] } 26... Nxe4 { [%clk 0:02:06] } 27. Qxe4 { [%clk 0:02:10] } 27... Qf7 { [%clk 0:02:01] } 28. Be3 { [%clk 0:02:08] } 28... Qxa2 { [%clk 0:01:55] } 29. Qd4 { [%clk 0:02:02] } 29... Qa1+ { [%clk 0:01:43] } 30. Nc1 { [%clk 0:01:58] } 30... Be7 { [%clk 0:01:39] } 31. g3 { [%clk 0:01:55] } 31... Bf6 { [%clk 0:01:38] } 32. Qd6 { [%clk 0:01:53] } 32... Rd8 { [%clk 0:01:34] } 33. Qe6 { [%clk 0:01:46] } 33... Qa4 { [%clk 0:01:16] } 34. Kg2 { [%clk 0:01:42] } 34... c5 { [%clk 0:01:03] } 35. Bxc5 { [%clk 0:01:35] } 35... Qc2 { [%clk 0:00:54] } 36. Ne2 { [%clk 0:01:25] } 36... Qxb2 { [%clk 0:00:51] } 37. Bd4 { [%clk 0:01:21] } 37... Bxd4 { [%clk 0:00:47] } 38. cxd4 { [%clk 0:01:19] } 38... Qb5 { [%clk 0:00:42] } 39. Qe4 { [%clk 0:01:10] } 39... h6 { [%clk 0:00:39] } 40. Nf4 { [%clk 0:01:10] } 40... Qc4 { [%clk 0:00:37] } 41. Ng6+ { [%clk 0:01:04] } 41... Kg8 { [%clk 0:00:35] } 42. Ne7+ { [%clk 0:01:04] } 42... Kf8 { [%clk 0:00:30] } 43. Nf5 { [%clk 0:00:59] } 43... Qc6 { [%clk 0:00:25] } 44. d5 { [%clk 0:00:55] } 44... Qxd5 { [%clk 0:00:24] } 45. Qxd5 { [%clk 0:00:49] } 45... Rxd5 { [%clk 0:00:24] } 46. Ne3 { [%clk 0:00:49] } 46... Rd2 { [%clk 0:00:23] } 47. Nc4 { [%clk 0:00:48] } 47... Rc2 { [%clk 0:00:22] } 48. Ne3 { [%clk 0:00:47] } 48... Rb2 { [%clk 0:00:21] } 49. Nc4 { [%clk 0:00:46] } 49... Rb4 { [%clk 0:00:20] } 50. Ne5 { [%clk 0:00:44] } 50... a5 { [%clk 0:00:20] } 51. Nd7+ { [%clk 0:00:43] } 51... Kg8 { [%clk 0:00:19] } 52. Nc5 { [%clk 0:00:42] } 52... a4 { [%clk 0:00:18] } 53. Nd3 { [%clk 0:00:40] } 53... Rb3 { [%clk 0:00:18] } 54. Nc5 { [%clk 0:00:39] } 54... Rc3 { [%clk 0:00:17] } 55. Nxa4 { [%clk 0:00:38] } 55... Ra3 { [%clk 0:00:16] } 56. Nc5 { [%clk 0:00:37] } 56... b5 { [%clk 0:00:16] } 57. Ne4 { [%clk 0:00:37] } 57... b4 { [%clk 0:00:14] } 58. Nd2 { [%clk 0:00:36] } 58... b3 { [%clk 0:00:14] } 59. Nc4 { [%clk 0:00:35] } 59... Ra7 { [%clk 0:00:12] } 60. h4 { [%clk 0:00:35] } 60... Rc7 { [%clk 0:00:10] } 61. Nb2 { [%clk 0:00:34] } 61... Rc2 { [%clk 0:00:09] } 62. Na4 { [%clk 0:00:33] } 62... b2 { [%clk 0:00:08] } 63. Nxb2 { [%clk 0:00:32] } 63... Rxb2 { [%clk 0:00:08] } 64. g4 { [%clk 0:00:32] } 64... Rb7 { [%clk 0:00:08] } 65. Kg3 { [%clk 0:00:31] } 65... Kf7 { [%clk 0:00:08] } 66. f3 { [%clk 0:00:31] } 66... Kg6 { [%clk 0:00:08] } 67. h5+ { [%clk 0:00:30] } 67... Kg5 { [%clk 0:00:07] } 68. f4+ { [%clk 0:00:29] } 68... Kf6 { [%clk 0:00:07] } 69. Kh4 { [%clk 0:00:28] } 69... Rb4 { [%clk 0:00:07] } 70. Kg3 { [%clk 0:00:26] } 70... Rb3+ { [%clk 0:00:05] } 71. Kh4 { [%clk 0:00:24] } 71... Rb4 { [%clk 0:00:05] } 72. Kg3 { [%clk 0:00:23] } 72... g5 { [%clk 0:00:04] } 73. f5 { [%clk 0:00:22] } 73... Rf4 { [%clk 0:00:03] } 74. Kh3 { [%clk 0:00:21] } 74... Rc4 { [%clk 0:00:02] } 75. Kg3 { [%clk 0:00:20] } 75... Rc6 { [%clk 0:00:02] } 76. Kf3 { [%clk 0:00:19] } 76... Ke5 { [%clk 0:00:02] } 77. Ke3 { [%clk 0:00:18] } 77... Rf6 { [%clk 0:00:02] } 78. Kf3 { [%clk 0:00:17] } 78... Rd6 { [%clk 0:00:02] } 79. Ke3 { [%clk 0:00:16] } 79... Kf6 { [%clk 0:00:02] } 80. Kf3 { [%clk 0:00:15] } 80... Rd5 { [%clk 0:00:02] } 81. Ke3 { [%clk 0:00:14] } 81... Re5+ { [%clk 0:00:02] } 82. Kf2 { [%clk 0:00:14] } 82... Re7 { [%clk 0:00:02] } 83. Kf3 { [%clk 0:00:13] } 83... Ke5 { [%clk 0:00:02] } 84. Ke3 { [%clk 0:00:12] } 84... Rd7 { [%clk 0:00:01] } 85. Kf3 { [%clk 0:00:11] } 85... Rd6 { [%clk 0:00:01] } 86. Ke3 { [%clk 0:00:11] } 86... Kf6 { [%clk 0:00:01] } 87. Ke2 { [%clk 0:00:10] } 87... Rd7 { [%clk 0:00:01] } 88. Kf3 { [%clk 0:00:09] } 88... Re7 { [%clk 0:00:01] } 89. Kg2 { [%clk 0:00:09] } 89... Re4 { [%clk 0:00:01] } 90. Kh2 { [%clk 0:00:08] } 90... Ra4 { [%clk 0:00:01] } 91. Kh3 { [%clk 0:00:08] } 91... Rb4 { [%clk 0:00:01] } 92. Kg3 { [%clk 0:00:07] } 92... Rf4 { [%clk 0:00:01] } 93. Kg2 { [%clk 0:00:06] } 93... Rd4 { [%clk 0:00:01] } 94. Kh3 { [%clk 0:00:05] } 94... Rd3+ { [%clk 0:00:00] } 95. Kg2 { [%clk 0:00:05] } 95... Rd4 { [%clk 0:00:00] } 96. Kf3 { [%clk 0:00:04] } 96... Rc4 { [%clk 0:00:00] } 97. Ke3 { [%clk 0:00:04] } 97... Rc3+ { [%clk 0:00:00] } 98. Kd2 { [%clk 0:00:03] } 98... Ra3 { [%clk 0:00:00] } 99. Kc2 { [%clk 0:00:02] } 99... Ra4 { [%clk 0:00:00] } 100. Kd3 { [%clk 0:00:02] } 100... Rxg4 { [%clk 0:00:00] } 101. Ke2 { [%clk 0:00:02] } 101... Rh4 { [%clk 0:00:00] } 102. Kf3 { [%clk 0:00:01] } 102... Rxh5 { [%clk 0:00:00] } 103. Kg4 { [%clk 0:00:00] } 103... Rh4+ { [%clk 0:00:00] } 0-1
