[Event "Rated Bullet game"]
[Site "https://lichess.org/Qc8UeOUd"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "klattercentret"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "15:17:55"]
[WhiteElo "1889"]
[BlackElo "1901"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... exd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:57] } 10. g3 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:57] } 11. Bf3 { [%clk 0:00:55] } 11... Bf8 { [%clk 0:00:57] } 12. Bg2 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:56] } 13. Re1 { [%clk 0:00:55] } 13... c6 { [%clk 0:00:55] } 14. Ne2 { [%clk 0:00:54] } 14... d5 { [%clk 0:00:55] } 15. f4 { [%clk 0:00:53] } 15... Ne4 { [%clk 0:00:54] } 16. Ned4 { [%clk 0:00:53] } 16... Bf5 { [%clk 0:00:52] } 17. Nxf5 { [%clk 0:00:51] } 17... g6 { [%clk 0:00:50] } 18. Nfd4 { [%clk 0:00:50] } 18... f5 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:49] } 19... Qf6 { [%clk 0:00:48] } 20. Nbd4 { [%clk 0:00:48] } 20... c5 { [%clk 0:00:47] } 21. Ne2 { [%clk 0:00:46] } 21... d4 { [%clk 0:00:44] } 22. exd4 { [%clk 0:00:45] } 22... Rbd8 { [%clk 0:00:43] } 23. c3 { [%clk 0:00:42] } 23... cxd4 { [%clk 0:00:42] } 24. cxd4 { [%clk 0:00:42] } 24... Bb4 { [%clk 0:00:40] } 25. Rf1 { [%clk 0:00:41] } 25... h5 { [%clk 0:00:38] } 26. Rb1 { [%clk 0:00:40] } 26... h4 { [%clk 0:00:37] } 27. b3 { [%clk 0:00:38] } 27... hxg3 { [%clk 0:00:36] } 28. hxg3 { [%clk 0:00:37] } 28... Rc8 { [%clk 0:00:32] } 29. Bb2 { [%clk 0:00:35] } 29... Qf7 { [%clk 0:00:29] } 30. Ne5 { [%clk 0:00:33] } 30... Qe6 { [%clk 0:00:27] } 31. Bxe4 { [%clk 0:00:30] } 31... fxe4 { [%clk 0:00:27] } 32. Rc1 { [%clk 0:00:27] } 32... Nd5 { [%clk 0:00:25] } 33. Rxc8 { [%clk 0:00:25] } 33... Rxc8 { [%clk 0:00:25] } 34. Rf2 { [%clk 0:00:20] } 34... Ne3 { [%clk 0:00:24] } 35. Qe1 { [%clk 0:00:17] } 35... Ng4 { [%clk 0:00:24] } 36. Qxb4 { [%clk 0:00:15] } 36... Nxe5 { [%clk 0:00:22] } 37. fxe5 { [%clk 0:00:14] } 37... Qg4 { [%clk 0:00:21] } 38. Qxb7 { [%clk 0:00:12] } 38... Rc2 { [%clk 0:00:20] } 39. Qb8+ { [%clk 0:00:10] } 39... Kg7 { [%clk 0:00:19] } 40. Qc7+ { [%clk 0:00:08] } 40... Kh6 { [%clk 0:00:18] } 41. Qf7 { [%clk 0:00:08] } 41... Rxe2 { [%clk 0:00:16] } 42. Rh2+ { [%clk 0:00:07] } 42... Kg5 { [%clk 0:00:15] } 43. Qf4+ { [%clk 0:00:05] } 43... Qxf4 { [%clk 0:00:14] } 44. gxf4+ { [%clk 0:00:05] } 44... Kxf4 { [%clk 0:00:13] } 45. Rxe2 { [%clk 0:00:05] } 45... Kf3 { [%clk 0:00:12] } 46. Rf2+ { [%clk 0:00:04] } 46... Ke3 { [%clk 0:00:11] } 47. e6 { [%clk 0:00:04] } 47... Kd3 { [%clk 0:00:11] } 48. e7 { [%clk 0:00:03] } 48... e3 { [%clk 0:00:11] } 49. e8=Q { [%clk 0:00:03] } 49... exf2+ { [%clk 0:00:11] } 50. Kxf2 { [%clk 0:00:02] } 50... Kc2 { [%clk 0:00:11] } 51. Qxg6+ { [%clk 0:00:01] } 51... Kxb2 { [%clk 0:00:11] } 52. Qe6 { [%clk 0:00:01] } 52... Ka3 { [%clk 0:00:11] } 53. Qe5 { [%clk 0:00:01] } 53... Kb2 { [%clk 0:00:11] } 54. Qe4 { [%clk 0:00:01] } 54... Ka3 { [%clk 0:00:11] } 55. Kf3 { [%clk 0:00:00] } 55... Kb2 { [%clk 0:00:11] } 56. Qe3 { [%clk 0:00:00] } 56... Ka3 { [%clk 0:00:11] } 57. Ke4 { [%clk 0:00:00] } 57... Kb2 { [%clk 0:00:11] } 0-1
