[Event "Rated Bullet game"]
[Site "https://lichess.org/3qQaMVlR"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "Samposebe"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "12:16:30"]
[WhiteElo "2020"]
[BlackElo "2047"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

