[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/REn1vwrM"]
[Date "2019.11.09"]
[White "Giollaccio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:45:26"]
[WhiteElo "1781"]
[BlackElo "1761"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. g3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:01:00] } 9... Re8 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:01:00] } 10... Bf8 { [%clk 0:00:54] } 11. Qc1 { [%clk 0:01:00] } 11... g6 { [%clk 0:00:53] } 12. Rd1 { [%clk 0:00:59] } 12... Bg7 { [%clk 0:00:53] } 13. Bh6 { [%clk 0:00:58] } 13... Nc6 { [%clk 0:00:51] } 14. Rxd8 { [%clk 0:00:56] } 14... Rxd8 { [%clk 0:00:49] } 15. Bxg7 { [%clk 0:00:56] } 15... Kxg7 { [%clk 0:00:48] } 16. Qg5 { [%clk 0:00:55] } 16... b6 { [%clk 0:00:47] } 17. Nh4 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:46] } 18. Nxd5 { [%clk 0:00:50] } 18... Rxd5 { [%clk 0:00:45] } 19. Bxd5 { [%clk 0:00:48] } 19... exd5 { [%clk 0:00:45] } 20. Qxd5 { [%clk 0:00:47] } 20... Ne7 { [%clk 0:00:44] } 21. Qe5+ { [%clk 0:00:45] } 21... Kf8 { [%clk 0:00:42] } 22. Rd1 { [%clk 0:00:43] } 22... Be6 { [%clk 0:00:42] } 23. Rd6 { [%clk 0:00:41] } 23... Nf5 { [%clk 0:00:39] } 24. Nxf5 { [%clk 0:00:39] } 24... Bxf5 { [%clk 0:00:38] } 25. Qh8+ { [%clk 0:00:36] } 25... Ke7 { [%clk 0:00:36] } 26. Qf6+ { [%clk 0:00:34] } 26... Kf8 { [%clk 0:00:34] } 27. Rc6 { [%clk 0:00:30] } 27... Be6 { [%clk 0:00:30] } 28. Qh8+ { [%clk 0:00:26] } 28... Ke7 { [%clk 0:00:28] } 29. Qxa8 { [%clk 0:00:25] } 29... Bd7 { [%clk 0:00:28] } 30. Qb7 { [%clk 0:00:24] } 30... Kd8 { [%clk 0:00:26] } 31. Rc7 { [%clk 0:00:23] } 31... Bc8 { [%clk 0:00:24] } 32. Qd5+ { [%clk 0:00:18] } 32... Kxc7 { [%clk 0:00:23] } 33. Qe5+ { [%clk 0:00:16] } 33... Kb7 { [%clk 0:00:23] } 34. Qe8 { [%clk 0:00:15] } 34... Kc7 { [%clk 0:00:21] } 35. Qe5+ { [%clk 0:00:13] } 35... Kb7 { [%clk 0:00:20] } 36. Qf6 { [%clk 0:00:13] } 36... Be6 { [%clk 0:00:19] } 37. Qxf7+ { [%clk 0:00:13] } 37... Bxf7 { [%clk 0:00:17] } 38. e3 { [%clk 0:00:12] } 38... Kc6 { [%clk 0:00:17] } 39. Kf1 { [%clk 0:00:12] } 39... b5 { [%clk 0:00:17] } 40. Ke2 { [%clk 0:00:12] } 40... b4 { [%clk 0:00:17] } 41. f4 { [%clk 0:00:12] } 41... Kc5 { [%clk 0:00:16] } 42. Kd2 { [%clk 0:00:11] } 42... b3 { [%clk 0:00:16] } 43. axb3 { [%clk 0:00:10] } 43... cxb3 { [%clk 0:00:16] } 44. Kc3 { [%clk 0:00:10] } 44... a5 { [%clk 0:00:15] } 45. e4 { [%clk 0:00:09] } 45... a4 { [%clk 0:00:14] } 46. e5 { [%clk 0:00:09] } 46... a3 { [%clk 0:00:14] } 47. bxa3 { [%clk 0:00:08] } 47... Kb5 { [%clk 0:00:11] } 48. Kb2 { [%clk 0:00:08] } 48... Ka4 { [%clk 0:00:11] } 49. h4 { [%clk 0:00:06] } 49... Be6 { [%clk 0:00:10] } 50. Kc3 { [%clk 0:00:03] } 50... Bd5 { [%clk 0:00:09] } 51. Kb2 { [%clk 0:00:03] } 51... Bc4 { [%clk 0:00:08] } 52. e6 { [%clk 0:00:03] } 52... Bxe6 { [%clk 0:00:07] } 53. f5 { [%clk 0:00:02] } 53... Bxf5 { [%clk 0:00:07] } 54. g4 { [%clk 0:00:02] } 54... Kb5 { [%clk 0:00:07] } 55. g5 { [%clk 0:00:02] } 55... Kc4 { [%clk 0:00:06] } 56. a4 { [%clk 0:00:00] } 56... Kd4 { [%clk 0:00:06] } 0-1
