[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BsWUfzT5"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "anton_chempion13"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:20:06"]
[WhiteElo "1909"]
[BlackElo "2051"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:28] } 8... Nb4 { [%clk 0:00:28] } 9. Bc4 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:25] } 10. Qb3 { [%clk 0:00:27] } 10... Na6 { [%clk 0:00:24] } 11. Bxa6 { [%clk 0:00:26] } 11... bxa6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:26] } 12... e6 { [%clk 0:00:23] } 13. dxe6 { [%clk 0:00:25] } 13... Bxe6 { [%clk 0:00:23] } 14. Re1 { [%clk 0:00:24] } 14... Be7 { [%clk 0:00:22] } 15. Rxe6 { [%clk 0:00:22] } 15... fxe6 { [%clk 0:00:22] } 16. Qxe6 { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:22] } 17. Qe3 { [%clk 0:00:19] } 17... O-O { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:19] } 18... Qe8 { [%clk 0:00:19] } 19. Nd5 { [%clk 0:00:18] } 19... Rc8 { [%clk 0:00:17] } 20. Nxf6+ { [%clk 0:00:17] } 20... Bxf6 { [%clk 0:00:17] } 21. Ng4 { [%clk 0:00:15] } 21... Qxe3 { [%clk 0:00:16] } 22. Nxe3 { [%clk 0:00:15] } 22... Rfe8 { [%clk 0:00:14] } 23. Rb1 { [%clk 0:00:13] } 23... Be7 { [%clk 0:00:13] } 24. b3 { [%clk 0:00:11] } 24... Bc5 { [%clk 0:00:13] } 25. Nf1 { [%clk 0:00:09] } 25... Bb6 { [%clk 0:00:13] } 26. Bb2 { [%clk 0:00:07] } 26... Rc2 { [%clk 0:00:13] } 27. g3 { [%clk 0:00:07] } 27... Ree2 { [%clk 0:00:12] } 28. Ne3 { [%clk 0:00:05] } 28... Bxe3 { [%clk 0:00:11] } 29. Kh1 { [%clk 0:00:05] } 29... Rxf2 { [%clk 0:00:10] } 30. Kg1 { [%clk 0:00:05] } 30... Rxh2+ { [%clk 0:00:10] } 31. Kf1 { [%clk 0:00:03] } 31... Rhf2+ { [%clk 0:00:09] } 32. Ke1 { [%clk 0:00:03] } 32... Rfe2+ { [%clk 0:00:09] } 33. Kd1 { [%clk 0:00:03] } 33... Rcd2+ { [%clk 0:00:09] } 34. Kc1 { [%clk 0:00:02] } 34... Rxb2+ { [%clk 0:00:09] } 35. Kd1 { [%clk 0:00:02] } 35... Rxb1+ { [%clk 0:00:08] } 36. Kxe2 { [%clk 0:00:01] } 36... Rb2+ { [%clk 0:00:07] } 37. Kxe3 { [%clk 0:00:01] } 37... Rxa2 { [%clk 0:00:07] } 38. g4 { [%clk 0:00:01] } 38... Rb2 { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:01] } 39... Rxb3 { [%clk 0:00:07] } 40. g5 { [%clk 0:00:01] } 40... Rb6 { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:01] } 41... Rg6 { [%clk 0:00:07] } 42. Kf4 { [%clk 0:00:00] } 42... Rxg5 { [%clk 0:00:07] } 43. Kxg5 { [%clk 0:00:00] } 43... a5 { [%clk 0:00:07] } 44. Kf4 { [%clk 0:00:00] } 44... a4 { [%clk 0:00:07] } 45. Ke3 { [%clk 0:00:00] } 45... a3 { [%clk 0:00:07] } 46. Kd3 { [%clk 0:00:00] } 46... h5 { [%clk 0:00:07] } 47. Ke4 { [%clk 0:00:00] } 47... h4 { [%clk 0:00:07] } 48. Kd5 { [%clk 0:00:00] } 48... h3 { [%clk 0:00:07] } 49. Kd6 { [%clk 0:00:00] } 49... h2 { [%clk 0:00:07] } 50. Kd7 { [%clk 0:00:00] } 50... h1=Q { [%clk 0:00:07] } 51. Kd8 { [%clk 0:00:00] } 51... Qd1+ { [%clk 0:00:07] } 52. Kc7 { [%clk 0:00:00] } 52... Qc1+ { [%clk 0:00:07] } 0-1
