[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nqJdfkIg"]
[Date "2021.04.13"]
[White "bluefaceyeahaight"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:25:47"]
[WhiteElo "2018"]
[BlackElo "2049"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:29] } 5. Nce2 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... fxe4 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:28] } 9. Nxe4 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:28] } 10. Nxf6+ { [%clk 0:00:25] } 10... Bxf6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:24] } 11... O-O { [%clk 0:00:28] } 12. c3 { [%clk 0:00:22] } 12... Bg4 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:21] } 13... Bh5 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:20] } 14... Bg6 { [%clk 0:00:26] } 15. Bf1 { [%clk 0:00:20] } 15... Qc7 { [%clk 0:00:25] } 16. g3 { [%clk 0:00:20] } 16... Ne7 { [%clk 0:00:23] } 17. Bg2 { [%clk 0:00:20] } 17... Nf5 { [%clk 0:00:23] } 18. Nxe5 { [%clk 0:00:18] } 18... Bxe5 { [%clk 0:00:22] } 19. Rxe5 { [%clk 0:00:18] } 19... Qxe5 { [%clk 0:00:22] } 20. Bf4 { [%clk 0:00:17] } 20... Qd5 { [%clk 0:00:21] } 21. cxd4 { [%clk 0:00:17] } 21... cxd4 { [%clk 0:00:21] } 22. Qf3 { [%clk 0:00:17] } 22... Qxf3 { [%clk 0:00:20] } 23. Bxf3 { [%clk 0:00:17] } 23... Ne7 { [%clk 0:00:18] } 24. Re1 { [%clk 0:00:15] } 24... Nc6 { [%clk 0:00:17] } 25. Bd5+ { [%clk 0:00:14] } 25... Kh8 { [%clk 0:00:17] } 26. Re6 { [%clk 0:00:13] } 26... Bxd3 { [%clk 0:00:15] } 27. Bd6 { [%clk 0:00:13] } 27... Rfe8 { [%clk 0:00:13] } 28. Bxc6 { [%clk 0:00:13] } 28... Rxe6 { [%clk 0:00:12] } 29. Bxb7 { [%clk 0:00:12] } 29... Rxd6 { [%clk 0:00:11] } 30. Bxa8 { [%clk 0:00:12] } 30... Rb6 { [%clk 0:00:10] } 31. Bf3 { [%clk 0:00:11] } 31... Rxb2 { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:11] } 32... Rb1 { [%clk 0:00:10] } 33. g4 { [%clk 0:00:11] } 33... Rb2 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:11] } 34... Rxa2 { [%clk 0:00:10] } 35. Kf4 { [%clk 0:00:10] } 35... g6 { [%clk 0:00:10] } 36. Bd5 { [%clk 0:00:10] } 36... Bc4 { [%clk 0:00:10] } 37. Ke5 { [%clk 0:00:10] } 37... Bxd5 { [%clk 0:00:09] } 38. Kxd4 { [%clk 0:00:10] } 38... Ra4+ { [%clk 0:00:08] } 39. Kxd5 { [%clk 0:00:10] } 39... Ra6 { [%clk 0:00:08] } 40. Ke4 { [%clk 0:00:09] } 40... Rb6 { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:09] } 41... Kg7 { [%clk 0:00:08] } 42. Kg2 { [%clk 0:00:09] } 42... a5 { [%clk 0:00:08] } 43. Kg3 { [%clk 0:00:09] } 43... a4 { [%clk 0:00:08] } 44. f3 { [%clk 0:00:08] } 44... a3 { [%clk 0:00:08] } 45. Kh4 { [%clk 0:00:08] } 45... a2 { [%clk 0:00:08] } 46. g5 { [%clk 0:00:08] } 46... a1=Q { [%clk 0:00:08] } 47. f4 { [%clk 0:00:08] } 47... Qa4 { [%clk 0:00:07] } 48. Kg3 { [%clk 0:00:07] } 48... Qb3+ { [%clk 0:00:06] } 49. Kg4 { [%clk 0:00:06] } 49... Rb4 { [%clk 0:00:06] } 50. h4 { [%clk 0:00:06] } 50... h5+ { [%clk 0:00:05] } 51. gxh6+ { [%clk 0:00:00] } 51... Kg8 { [%clk 0:00:05] } 0-1
