[Event "Rated Blitz game"]
[Site "https://lichess.org/kX7JEe6B"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "PastorSP"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:06:44"]
[WhiteElo "1992"]
[BlackElo "2070"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:50] } 10... Bf5 { [%clk 0:02:48] } 11. Be3 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:47] } 12. Qd2 { [%clk 0:02:47] } 12... Ne4 { [%clk 0:02:42] } 13. Qd1 { [%clk 0:02:42] } 13... Re8 { [%clk 0:02:37] } 14. Nd2 { [%clk 0:02:40] } 14... Nf6 { [%clk 0:02:34] } 15. Bb5 { [%clk 0:02:36] } 15... a6 { [%clk 0:02:32] } 16. Ba4 { [%clk 0:02:35] } 16... b5 { [%clk 0:02:30] } 17. Bb3 { [%clk 0:02:34] } 17... Be6 { [%clk 0:02:24] } 18. Re1 { [%clk 0:02:31] } 18... Na5 { [%clk 0:02:23] } 19. Rc1 { [%clk 0:02:27] } 19... Nc4 { [%clk 0:02:19] } 20. Rc2 { [%clk 0:02:24] } 20... Bd7 { [%clk 0:02:05] } 21. Bxc4 { [%clk 0:02:22] } 21... bxc4 { [%clk 0:02:00] } 22. b3 { [%clk 0:02:21] } 22... Bf5 { [%clk 0:01:53] } 23. Rc1 { [%clk 0:02:16] } 23... Ba3 { [%clk 0:01:50] } 24. bxc4 { [%clk 0:02:08] } 24... Bxc1 { [%clk 0:01:44] } 25. Qxc1 { [%clk 0:02:08] } 25... dxc4 { [%clk 0:01:43] } 26. Nxc4 { [%clk 0:02:07] } 26... Rc8 { [%clk 0:01:41] } 27. Na3 { [%clk 0:02:00] } 27... Qa5 { [%clk 0:01:38] } 28. Nab1 { [%clk 0:01:53] } 28... Bxb1 { [%clk 0:01:34] } 29. Qxb1 { [%clk 0:01:52] } 29... Qxc3 { [%clk 0:01:31] } 30. Bd2 { [%clk 0:01:48] } 30... Rxe1+ { [%clk 0:01:28] } 31. Bxe1 { [%clk 0:01:45] } 31... Qxd4 { [%clk 0:01:26] } 32. Qb7 { [%clk 0:01:42] } 32... Re8 { [%clk 0:01:18] } 33. Bb4 { [%clk 0:01:35] } 33... Qd1+ { [%clk 0:01:13] } 34. Kh2 { [%clk 0:01:34] } 34... Qe2 { [%clk 0:01:04] } 35. Bc5 { [%clk 0:01:30] } 35... Ne4 { [%clk 0:01:02] } 36. Qd7 { [%clk 0:01:25] } 36... Nxc5 { [%clk 0:01:00] } 0-1
