[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4CTUbUpL"]
[Date "2021.07.09"]
[White "Antieight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:15:24"]
[WhiteElo "2231"]
[BlackElo "2060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:29] } 5. Qf3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:28] } 6. Bb5+ { [%clk 0:00:29] } 6... c6 { [%clk 0:00:27] } 7. Ba4 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:27] } 8. Ne2 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:26] } 10. c3 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:26] } 11. d4 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:26] } 12. Bb3 { [%clk 0:00:26] } 12... b5 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:25] } 13... Be6 { [%clk 0:00:25] } 14. Bxe6 { [%clk 0:00:24] } 14... fxe6 { [%clk 0:00:25] } 15. Nf4 { [%clk 0:00:23] } 15... h6 { [%clk 0:00:24] } 16. Nxe6 { [%clk 0:00:21] } 16... Qd5 { [%clk 0:00:24] } 17. Qxd5 { [%clk 0:00:19] } 17... cxd5 { [%clk 0:00:23] } 18. Nxg7 { [%clk 0:00:17] } 18... hxg5 { [%clk 0:00:21] } 19. Ne6 { [%clk 0:00:17] } 19... Rf7 { [%clk 0:00:20] } 20. Nxg5 { [%clk 0:00:16] } 20... Rff8 { [%clk 0:00:20] } 21. Ne6 { [%clk 0:00:15] } 21... Rfe8 { [%clk 0:00:19] } 22. Rae1 { [%clk 0:00:14] } 22... Kf7 { [%clk 0:00:19] } 23. Nc7 { [%clk 0:00:14] } 23... Rec8 { [%clk 0:00:18] } 24. Nxa8 { [%clk 0:00:13] } 24... Rxa8 { [%clk 0:00:18] } 25. f3 { [%clk 0:00:12] } 25... Nh5 { [%clk 0:00:16] } 26. Re5 { [%clk 0:00:11] } 26... Rd8 { [%clk 0:00:15] } 27. Rfe1 { [%clk 0:00:10] } 27... Nf4 { [%clk 0:00:14] } 28. Rxe7+ { [%clk 0:00:09] } 28... Kf6 { [%clk 0:00:13] } 29. g3 { [%clk 0:00:08] } 29... Nd3 { [%clk 0:00:12] } 30. R1e6+ { [%clk 0:00:07] } 30... Kf5 { [%clk 0:00:11] } 31. Ra6 { [%clk 0:00:07] } 31... Nxb2 { [%clk 0:00:09] } 32. Re5# { [%clk 0:00:05] } 1-0
