[Event "Rated Bullet game"]
[Site "https://lichess.org/Rx4Y6UsO"]
[Date "2019.01.09"]
[White "abobomzao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "12:43:49"]
[WhiteElo "1345"]
[BlackElo "1346"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:57] } 4. Bxc4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:54] } 8. b4 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:53] } 9. Bb5+ { [%clk 0:00:53] } 9... c6 { [%clk 0:00:52] } 10. Ba4 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:50] } 11... Bxe5 { [%clk 0:00:49] } 12. dxe5 { [%clk 0:00:49] } 12... Nfg8 { [%clk 0:00:43] } 13. b5 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:41] } 14. bxa6 { [%clk 0:00:46] } 14... Rxa6 { [%clk 0:00:39] } 15. Bb3 { [%clk 0:00:45] } 15... Qa5 { [%clk 0:00:36] } 16. Bd2 { [%clk 0:00:39] } 16... Qb5 { [%clk 0:00:34] } 17. Ba4 { [%clk 0:00:33] } 17... Qxa4 { [%clk 0:00:29] } 18. Nc3 { [%clk 0:00:32] } 18... Qxd1 { [%clk 0:00:28] } 19. Rfxd1 { [%clk 0:00:31] } 19... Ra8 { [%clk 0:00:27] } 20. a4 { [%clk 0:00:30] } 20... Rd8 { [%clk 0:00:27] } 21. a5 { [%clk 0:00:30] } 21... Nh6 { [%clk 0:00:25] } 22. a6 { [%clk 0:00:28] } 22... bxa6 { [%clk 0:00:23] } 23. Rxa6 { [%clk 0:00:28] } 23... f6 { [%clk 0:00:22] } 24. exf6 { [%clk 0:00:26] } 24... gxf6 { [%clk 0:00:22] } 25. e4 { [%clk 0:00:25] } 25... f5 { [%clk 0:00:20] } 26. Bxh6 { [%clk 0:00:23] } 26... fxe4 { [%clk 0:00:18] } 27. Nxe4 { [%clk 0:00:22] } 27... Nf5 { [%clk 0:00:16] } 28. Bg5 { [%clk 0:00:20] } 28... Rb8 { [%clk 0:00:14] } 29. Nf6+ { [%clk 0:00:19] } 29... Ke7 { [%clk 0:00:12] } 30. Nxd7+ { [%clk 0:00:18] } 30... Ke8 { [%clk 0:00:10] } 31. Nxb8 { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:09] } 32. Nd7 { [%clk 0:00:14] } 32... Kg6 { [%clk 0:00:09] } 33. h4 { [%clk 0:00:13] } 33... h6 { [%clk 0:00:07] } 34. Bxh6 { [%clk 0:00:12] } 34... Kxh6 { [%clk 0:00:06] } 35. Ne5 { [%clk 0:00:11] } 35... Rg8 { [%clk 0:00:05] } 36. Rxc6 { [%clk 0:00:09] } 36... Nxh4 { [%clk 0:00:05] } 37. Rxe6+ { [%clk 0:00:08] } 37... Rg6 { [%clk 0:00:04] } 38. g3 { [%clk 0:00:08] } 38... Rxe6 { [%clk 0:00:02] } 39. gxh4 { [%clk 0:00:08] } 39... Rxe5 { [%clk 0:00:02] } 40. Rd6+ { [%clk 0:00:07] } 1-0
