[Event "Rated Blitz game"]
[Site "https://lichess.org/Bo7vTZWU"]
[Date "2020.12.11"]
[White "bremstra2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "15:45:02"]
[WhiteElo "1858"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:54] } 5... dxe4 { [%clk 0:02:58] } 6. Nxe4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. Ng3 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:54] } 9. h4 { [%clk 0:02:42] } 9... b6 { [%clk 0:02:53] } 10. h5 { [%clk 0:02:41] } 10... h6 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:20] } 11... Bb7 { [%clk 0:02:51] } 12. Bb2 { [%clk 0:02:18] } 12... Nd4 { [%clk 0:02:49] } 13. Ne5 { [%clk 0:02:13] } 13... Nxe2 { [%clk 0:02:46] } 14. Qxe2 { [%clk 0:02:11] } 14... Nd5 { [%clk 0:02:46] } 15. Qg4 { [%clk 0:01:59] } 15... Bf6 { [%clk 0:02:37] } 16. Ne4 { [%clk 0:01:52] } 16... Ne3 { [%clk 0:02:35] } 17. Qe2 { [%clk 0:01:50] } 17... Bxe4 { [%clk 0:02:26] } 18. Qxe3 { [%clk 0:01:46] } 18... Bxg2 { [%clk 0:02:25] } 19. Rg1 { [%clk 0:01:39] } 19... Bc6 { [%clk 0:02:21] } 20. f5 { [%clk 0:01:23] } 20... Bd5 { [%clk 0:02:19] } 21. Qxh6 { [%clk 0:01:19] } 21... exf5 { [%clk 0:02:16] } 22. Nc6 { [%clk 0:00:56] } 22... Qe8+ { [%clk 0:02:13] } 23. Kd2 { [%clk 0:00:40] } 23... Qxc6 { [%clk 0:02:11] } 24. Bxf6 { [%clk 0:00:34] } 24... Qxf6 { [%clk 0:01:58] } 25. Qxf6 { [%clk 0:00:32] } 25... g6 { [%clk 0:01:57] } 26. hxg6 { [%clk 0:00:30] } 26... Rfe8 { [%clk 0:01:52] } 27. gxf7+ { [%clk 0:00:28] } 27... Kf8 { [%clk 0:01:50] } 28. Rg8# { [%clk 0:00:26] } 1-0
