[Event "Rated Bullet game"]
[Site "https://lichess.org/4ArQ5Pf1"]
[Date "2019.05.06"]
[White "jishanshaikh4"]
[Black "Torgos"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "21:56:27"]
[WhiteElo "1600"]
[BlackElo "1593"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... h6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:59] } 5. Qxd8+ { [%clk 0:00:59] } 5... Kxd8 { [%clk 0:00:59] } 6. Nxe5 { [%clk 0:00:58] } 6... Ke7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:59] } 8. Nd5+ { [%clk 0:00:54] } 8... Kd6 { [%clk 0:00:54] } 9. Nxf7+ { [%clk 0:00:52] } 9... Ke6 { [%clk 0:00:53] } 10. Nxh8 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:52] } 11. Nxf6 { [%clk 0:00:51] } 11... Kxf6 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:46] } 13... Be6 { [%clk 0:00:50] } 14. Bb2+ { [%clk 0:00:45] } 14... Ke7 { [%clk 0:00:46] } 15. Ng6+ { [%clk 0:00:43] } 15... Kf7 { [%clk 0:00:46] } 16. Nh4 { [%clk 0:00:42] } 16... g5 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:42] } 17... g4 { [%clk 0:00:43] } 18. Nd2 { [%clk 0:00:41] } 18... h5 { [%clk 0:00:43] } 19. O-O { [%clk 0:00:41] } 19... a6 { [%clk 0:00:42] } 20. g3 { [%clk 0:00:40] } 20... Rg8 { [%clk 0:00:41] } 21. Rfe1 { [%clk 0:00:39] } 21... Rh8 { [%clk 0:00:38] } 22. Bc4 { [%clk 0:00:39] } 22... h4 { [%clk 0:00:35] } 23. Bxe6+ { [%clk 0:00:38] } 23... Kxe6 { [%clk 0:00:34] } 24. Kg2 { [%clk 0:00:36] } 24... hxg3 { [%clk 0:00:33] } 25. hxg3 { [%clk 0:00:36] } 25... Be7 { [%clk 0:00:32] } 26. Rh1 { [%clk 0:00:36] } 26... Rf8 { [%clk 0:00:31] } 27. Rh6+ { [%clk 0:00:34] } 27... Kd7 { [%clk 0:00:29] } 28. Rah1 { [%clk 0:00:34] } 28... b5 { [%clk 0:00:28] } 29. Rh7 { [%clk 0:00:33] } 29... Nd8 { [%clk 0:00:26] } 30. R1h4 { [%clk 0:00:32] } 30... Rf7 { [%clk 0:00:23] } 31. Rxf7 { [%clk 0:00:30] } 31... Nxf7 { [%clk 0:00:23] } 32. Rxg4 { [%clk 0:00:30] } 32... Nh6 { [%clk 0:00:22] } 33. Rg7 { [%clk 0:00:28] } 33... Ke8 { [%clk 0:00:18] } 34. Rh7 { [%clk 0:00:27] } 34... Nf7 { [%clk 0:00:16] } 35. Rg7 { [%clk 0:00:27] } 35... Nh6 { [%clk 0:00:15] } 36. Rg5 { [%clk 0:00:24] } 36... Nf7 { [%clk 0:00:13] } 37. Re5 { [%clk 0:00:23] } 37... Nxe5 { [%clk 0:00:12] } 38. Bxe5 { [%clk 0:00:23] } 38... c6 { [%clk 0:00:11] } 39. Bc7 { [%clk 0:00:22] } 39... Kd7 { [%clk 0:00:10] } 40. Ba5 { [%clk 0:00:22] } 40... Bc5 { [%clk 0:00:08] } 41. Nf3 { [%clk 0:00:22] } 41... Kd6 { [%clk 0:00:08] } 42. Ng5 { [%clk 0:00:21] } 42... Ke5 { [%clk 0:00:08] } 43. Nf7+ { [%clk 0:00:21] } 43... Ke6 { [%clk 0:00:07] } 44. Nh6 { [%clk 0:00:21] } 44... Kf6 { [%clk 0:00:06] } 45. Ng4+ { [%clk 0:00:21] } 45... Kg5 { [%clk 0:00:06] } 46. Ne3 { [%clk 0:00:21] } 46... Kf6 { [%clk 0:00:05] } 47. f4 { [%clk 0:00:21] } 47... Bxe3 { [%clk 0:00:04] } 48. Kf3 { [%clk 0:00:20] } 48... Bc5 { [%clk 0:00:03] } 49. c3 { [%clk 0:00:20] } 49... Ba3 { [%clk 0:00:02] } 50. Bb4 { [%clk 0:00:20] } 50... Bb2 { [%clk 0:00:01] } 51. Bc5 { [%clk 0:00:19] } 51... Ke6 { [%clk 0:00:00] } 52. Bd4 { [%clk 0:00:19] } 1-0
