[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/ujwiO1Tw"]
[Date "2021.07.15"]
[White "Atadammecnunn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "21:08:59"]
[WhiteElo "1473"]
[BlackElo "1673"]
[WhiteRatingDiff "-38"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Ne4 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:15] } 6. Nxf6+ { [%clk 0:00:12] } 6... Bxf6 { [%clk 0:00:15] } 7. Bd3 { [%clk 0:00:12] } 7... Bg7 { [%clk 0:00:13] } 8. Ne2 { [%clk 0:00:12] } 8... f5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:11] } 9... e5 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:11] } 10... dxe4 { [%clk 0:00:13] } 11. Qg3 { [%clk 0:00:10] } 11... Nc6 { [%clk 0:00:12] } 12. Bxe4 { [%clk 0:00:09] } 12... fxe4 { [%clk 0:00:11] } 13. Qe3 { [%clk 0:00:08] } 13... Bf5 { [%clk 0:00:11] } 14. Ng3 { [%clk 0:00:06] } 14... Nd4 { [%clk 0:00:11] } 15. Nxf5 { [%clk 0:00:06] } 15... gxf5 { [%clk 0:00:10] } 16. Qg3 { [%clk 0:00:04] } 16... Qf6 { [%clk 0:00:10] } 17. Qxg7+ { [%clk 0:00:04] } 17... Qxg7 { [%clk 0:00:09] } 18. c3 { [%clk 0:00:03] } 18... Kh8 { [%clk 0:00:09] } 19. Rb1 { [%clk 0:00:02] } 19... Rg8 { [%clk 0:00:09] } 20. d3 { [%clk 0:00:01] } 20... Qxg2# { [%clk 0:00:08] } 0-1
