[Event "Rated Bullet game"]
[Site "https://lichess.org/vz9sjvb9"]
[Date "2021.03.24"]
[White "Grandmartian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "12:38:50"]
[WhiteElo "2084"]
[BlackElo "2022"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:57] } 3. Bc4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:55] } 6. cxd4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:54] } 7. e5 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:58] } 8... Nge7 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:50] } 10. b3 { [%clk 0:00:55] } 10... Nf5 { [%clk 0:00:50] } 11. Bxf5 { [%clk 0:00:54] } 11... exf5 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:51] } 13... Qa5+ { [%clk 0:00:46] } 14. Nbd2 { [%clk 0:00:49] } 14... Qb6 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:43] } 16. Rb1 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:42] } 17. a3 { [%clk 0:00:45] } 17... Rac8 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:41] } 19. Re1 { [%clk 0:00:43] } 19... Qb4 { [%clk 0:00:39] } 20. Nf1 { [%clk 0:00:42] } 20... f6 { [%clk 0:00:38] } 21. exf6 { [%clk 0:00:40] } 21... Rxf6 { [%clk 0:00:37] } 22. Qd2 { [%clk 0:00:40] } 22... Qb6 { [%clk 0:00:34] } 23. Bxh6 { [%clk 0:00:39] } 23... Bd7 { [%clk 0:00:32] } 24. Bxg7 { [%clk 0:00:38] } 24... Kxg7 { [%clk 0:00:32] } 25. Ne5 { [%clk 0:00:37] } 25... Nxe5 { [%clk 0:00:31] } 26. Rxe5 { [%clk 0:00:36] } 26... Re6 { [%clk 0:00:29] } 27. Rxd5 { [%clk 0:00:35] } 27... Bc6 { [%clk 0:00:26] } 28. Re5 { [%clk 0:00:34] } 28... Rce8 { [%clk 0:00:20] } 29. Rxe6 { [%clk 0:00:33] } 29... Rxe6 { [%clk 0:00:20] } 30. Ng3 { [%clk 0:00:33] } 30... Qc7 { [%clk 0:00:17] } 31. Qg5 { [%clk 0:00:32] } 31... Qd6 { [%clk 0:00:16] } 32. Nxf5+ { [%clk 0:00:31] } 32... Kf7 { [%clk 0:00:13] } 33. Nxd6+ { [%clk 0:00:31] } 33... Rxd6 { [%clk 0:00:12] } 34. Re1 { [%clk 0:00:28] } 34... Re6 { [%clk 0:00:12] } 35. Rxe6 { [%clk 0:00:26] } 35... Kxe6 { [%clk 0:00:12] } 36. Qxg6+ { [%clk 0:00:26] } 36... Kd5 { [%clk 0:00:12] } 37. h4 { [%clk 0:00:25] } 37... Kxd4 { [%clk 0:00:10] } 38. h5 { [%clk 0:00:25] } 38... Kc5 { [%clk 0:00:10] } 39. h6 { [%clk 0:00:24] } 39... Kb6 { [%clk 0:00:10] } 40. h7 { [%clk 0:00:23] } 40... Kc5 { [%clk 0:00:09] } 41. h8=Q { [%clk 0:00:23] } 41... Kb4 { [%clk 0:00:09] } 42. Qb2 { [%clk 0:00:21] } 42... b5 { [%clk 0:00:09] } 43. Qe4+ { [%clk 0:00:20] } 43... Ka5 { [%clk 0:00:09] } 44. b4+ { [%clk 0:00:19] } 44... Kb6 { [%clk 0:00:08] } 45. Qe7 { [%clk 0:00:18] } 45... bxa4 { [%clk 0:00:07] } 46. Qd8+ { [%clk 0:00:17] } 46... Kb5 { [%clk 0:00:06] } 47. Qe2+ { [%clk 0:00:16] } 47... Kxb4 { [%clk 0:00:05] } 48. Qd4+ { [%clk 0:00:15] } 48... Ka5 { [%clk 0:00:03] } 49. Qc5+ { [%clk 0:00:13] } 49... Bb5 { [%clk 0:00:03] } 50. Qc3+ { [%clk 0:00:11] } 50... Kb6 { [%clk 0:00:02] } 51. Qe7 { [%clk 0:00:10] } 51... Bf1 { [%clk 0:00:00] } 52. Qd8+ { [%clk 0:00:10] } 1-0
