[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/cmkFrPR8"]
[Date "2022.01.23"]
[White "Andriybest"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:07:36"]
[WhiteElo "2444"]
[BlackElo "2023"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:30] } 8... d6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:28] } 11. Bh4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:28] } 12. Bb5 { [%clk 0:00:29] } 12... Qb6 { [%clk 0:00:27] } 13. Bxc6 { [%clk 0:00:28] } 13... bxc6 { [%clk 0:00:27] } 14. Qc2 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:26] } 15. Bg3 { [%clk 0:00:26] } 15... Ng4 { [%clk 0:00:24] } 16. h3 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:23] } 17. Qb3 { [%clk 0:00:24] } 17... Be6 { [%clk 0:00:22] } 18. Qxb6 { [%clk 0:00:22] } 18... axb6 { [%clk 0:00:22] } 19. b3 { [%clk 0:00:22] } 19... Red8 { [%clk 0:00:22] } 20. c4 { [%clk 0:00:20] } 20... e4 { [%clk 0:00:21] } 21. Nd4 { [%clk 0:00:18] } 21... d5 { [%clk 0:00:21] } 22. Nxe6 { [%clk 0:00:18] } 22... fxe6 { [%clk 0:00:20] } 23. cxd5 { [%clk 0:00:18] } 23... exd5 { [%clk 0:00:20] } 24. Rad1 { [%clk 0:00:17] } 24... Nh7 { [%clk 0:00:18] } 25. a4 { [%clk 0:00:17] } 25... Ng5 { [%clk 0:00:17] } 26. Bh4 { [%clk 0:00:15] } 26... Nf3+ { [%clk 0:00:14] } 27. Nxf3 { [%clk 0:00:15] } 27... exf3 { [%clk 0:00:13] } 28. Bxd8 { [%clk 0:00:14] } 28... fxg2 { [%clk 0:00:12] } 29. Bxb6 { [%clk 0:00:13] } 29... Rb8 { [%clk 0:00:11] } 30. Bd4 { [%clk 0:00:11] } 30... Rxb3 { [%clk 0:00:10] } 31. Bxg7 { [%clk 0:00:10] } 31... Kxg7 { [%clk 0:00:10] } 32. Kxg2 { [%clk 0:00:10] } 32... Rc3 { [%clk 0:00:09] } 33. Re7+ { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:08] } 34. Re3 { [%clk 0:00:09] } 34... Rc4 { [%clk 0:00:06] } 35. Rf3+ { [%clk 0:00:09] } 35... Kg7 { [%clk 0:00:05] } 36. Re1 { [%clk 0:00:08] } 36... Rxa4 { [%clk 0:00:04] } 37. Re7+ { [%clk 0:00:08] } 37... Kh6 { [%clk 0:00:03] } 38. h4 { [%clk 0:00:08] } 38... Rc4 { [%clk 0:00:03] } 39. Kg3 { [%clk 0:00:07] } 39... Rg4+ { [%clk 0:00:02] } 40. Kh3 { [%clk 0:00:07] } 40... Re4 { [%clk 0:00:01] } 41. Rff7 { [%clk 0:00:07] } 1-0
