[Event "Rated Blitz game"]
[Site "https://lichess.org/SEWIxV6s"]
[Date "2020.12.15"]
[White "mithical"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "14:28:55"]
[WhiteElo "1899"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bg5 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:58] } 8. Qd3 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:57] } 9. Bf4 { [%clk 0:02:49] } 9... Qd7 { [%clk 0:02:56] } 10. Nb5 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:54] } 11. a4 { [%clk 0:02:39] } 11... a6 { [%clk 0:02:52] } 12. Na3 { [%clk 0:02:37] } 12... Rac8 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:35] } 13... Bf5 { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:32] } 14... Nb4 { [%clk 0:02:41] } 15. c3 { [%clk 0:02:28] } 15... Nc6 { [%clk 0:02:40] } 16. Bd3 { [%clk 0:02:25] } 16... Ne4 { [%clk 0:02:38] } 17. Qe2 { [%clk 0:02:16] } 17... f6 { [%clk 0:02:33] } 18. h3 { [%clk 0:02:11] } 18... e5 { [%clk 0:02:31] } 19. Bh2 { [%clk 0:02:04] } 19... Bd6 { [%clk 0:02:23] } 20. Nh4 { [%clk 0:01:59] } 20... Ne7 { [%clk 0:02:15] } 21. Nxf5 { [%clk 0:01:57] } 21... Qxf5 { [%clk 0:02:15] } 22. f3 { [%clk 0:01:51] } 22... Nxc3 { [%clk 0:02:08] } 23. bxc3 { [%clk 0:01:46] } 23... Qe6 { [%clk 0:02:01] } 24. Nc2 { [%clk 0:01:31] } 24... Rxc3 { [%clk 0:01:59] } 25. Rfe1 { [%clk 0:01:20] } 25... Rfc8 { [%clk 0:01:57] } 26. Rab1 { [%clk 0:01:15] } 26... h6 { [%clk 0:00:57] } 27. Rxb7 { [%clk 0:01:14] } 27... e4 { [%clk 0:00:51] } 28. Bxd6 { [%clk 0:01:09] } 28... Qxd6 { [%clk 0:00:50] } 29. fxe4 { [%clk 0:01:06] } 29... dxe4 { [%clk 0:00:49] } 30. Qxe4 { [%clk 0:01:03] } 30... f5 { [%clk 0:00:42] } 31. Qe6+ { [%clk 0:00:59] } 31... Qxe6 { [%clk 0:00:41] } 32. Rxe6 { [%clk 0:00:59] } 32... Nd5 { [%clk 0:00:38] } 33. Bxf5 { [%clk 0:00:56] } 33... Rxc2 { [%clk 0:00:32] } 34. Bxc2 { [%clk 0:00:55] } 34... Rxc2 { [%clk 0:00:29] } 35. Rd6 { [%clk 0:00:52] } 35... Ne3 { [%clk 0:00:27] } 36. Rg6 { [%clk 0:00:42] } 36... Kh7 { [%clk 0:00:25] } 37. Rgxg7+ { [%clk 0:00:41] } 37... Kh8 { [%clk 0:00:24] } 38. Rge7 { [%clk 0:00:35] } 38... Rxg2+ { [%clk 0:00:23] } 39. Kh1 { [%clk 0:00:34] } 39... Rg8 { [%clk 0:00:21] } 40. Rh7# { [%clk 0:00:30] } 1-0
