[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/8v3lHt29"]
[Date "2019.06.23"]
[White "TheNaphtali"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:00:56"]
[WhiteElo "1627"]
[BlackElo "1627"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:53] } 5... d5 { [%clk 0:00:55] } 6. exd5 { [%clk 0:00:49] } 6... Nxd5 { [%clk 0:00:54] } 7. Nxd5 { [%clk 0:00:47] } 7... exd5 { [%clk 0:00:53] } 8. dxc5 { [%clk 0:00:46] } 8... Qa5+ { [%clk 0:00:51] } 9. c3 { [%clk 0:00:40] } 9... Qc7 { [%clk 0:00:44] } 10. Bb5 { [%clk 0:00:32] } 10... a6 { [%clk 0:00:42] } 11. Ba4 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:40] } 12. Bb3 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:38] } 13. O-O { [%clk 0:00:20] } 13... Be6 { [%clk 0:00:33] } 14. Bxd5 { [%clk 0:00:19] } 14... Bxd5 { [%clk 0:00:32] } 15. Qxd5 { [%clk 0:00:17] } 15... Rfd8 { [%clk 0:00:32] } 16. Qb3 { [%clk 0:00:17] } 16... Na5 { [%clk 0:00:29] } 17. Qc2 { [%clk 0:00:15] } 17... Bxc5 { [%clk 0:00:27] } 18. Bxc5 { [%clk 0:00:15] } 18... Qxc5 { [%clk 0:00:27] } 19. Rad1 { [%clk 0:00:14] } 19... Re8 { [%clk 0:00:26] } 20. Rfe1 { [%clk 0:00:13] } 20... Rad8 { [%clk 0:00:25] } 21. Rxe8+ { [%clk 0:00:11] } 21... Rxe8 { [%clk 0:00:25] } 22. Re1 { [%clk 0:00:11] } 22... Rxe1+ { [%clk 0:00:22] } 23. Nxe1 { [%clk 0:00:11] } 23... h6 { [%clk 0:00:21] } 24. Nd3 { [%clk 0:00:10] } 24... Qf5 { [%clk 0:00:19] } 25. h3 { [%clk 0:00:10] } 25... Nc4 { [%clk 0:00:18] } 26. Qe2 { [%clk 0:00:09] } 26... Qg6 { [%clk 0:00:16] } 27. Qe8+ { [%clk 0:00:08] } 27... Kh7 { [%clk 0:00:15] } 28. Nf4 { [%clk 0:00:07] } 28... Qb1+ { [%clk 0:00:14] } 29. Kh2 { [%clk 0:00:07] } 29... Nd2 { [%clk 0:00:13] } 30. Qxf7 { [%clk 0:00:06] } 30... Qxb2 { [%clk 0:00:08] } 31. Ne6 { [%clk 0:00:05] } 31... Qxa2 { [%clk 0:00:03] } 32. Qxg7# { [%clk 0:00:04] } 1-0
