[Event "Rated Blitz game"]
[Site "https://lichess.org/xsHa40fH"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "tkr1959"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "14:42:14"]
[WhiteElo "2056"]
[BlackElo "1964"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:51] } 8... Nxe5 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:45] } 9... Nxf3+ { [%clk 0:02:49] } 10. gxf3 { [%clk 0:02:45] } 10... Bf5 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:44] } 11... e6 { [%clk 0:02:37] } 12. Bf4 { [%clk 0:02:38] } 12... exd5 { [%clk 0:02:33] } 13. Nxd5 { [%clk 0:02:38] } 13... Nxd5 { [%clk 0:02:31] } 14. cxd5 { [%clk 0:02:38] } 14... Bb4+ { [%clk 0:02:27] } 15. Bd2 { [%clk 0:02:34] } 15... Qh4+ { [%clk 0:02:09] } 16. Kf1 { [%clk 0:02:23] } 16... Bh3+ { [%clk 0:02:08] } 17. Kg1 { [%clk 0:02:21] } 17... Bc5+ { [%clk 0:01:59] } 18. Be3 { [%clk 0:02:17] } 18... Bxe3# { [%clk 0:01:58] } 0-1
