[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/b4Te00jd"]
[Date "2022.01.24"]
[White "jishanshaikh4"]
[Black "Ray7204"]
[Result "1-0"]
[UTCDate "2022.01.24"]
[UTCTime "15:17:55"]
[WhiteElo "1950"]
[BlackElo "1608"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:14] } 3. c3 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:28] } 5... Nxd4 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:28] } 6... Nxf3+ { [%clk 0:00:13] } 7. Bxf3 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:27] } 8... Bxf3 { [%clk 0:00:13] } 9. Re1+ { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:12] } 10. Qxf3 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:11] } 11. Bg5 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:11] } 12. Bxf6 { [%clk 0:00:26] } 12... Bxf6 { [%clk 0:00:11] } 13. Nd2 { [%clk 0:00:26] } 13... g5 { [%clk 0:00:09] } 14. Nb3 { [%clk 0:00:25] } 14... g4 { [%clk 0:00:09] } 15. Qxg4+ { [%clk 0:00:24] } 15... Kh8 { [%clk 0:00:08] } 16. Nd4 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:07] } 17. Qxh5+ { [%clk 0:00:23] } 17... Kg8 { [%clk 0:00:07] } 18. Nf5 { [%clk 0:00:22] } 18... Bg7 { [%clk 0:00:06] } 19. Nxg7 { [%clk 0:00:20] } 19... Kxg7 { [%clk 0:00:06] } 20. Re5 { [%clk 0:00:19] } 20... Kg8 { [%clk 0:00:05] } 21. Rg5+ { [%clk 0:00:18] } 21... Qxg5 { [%clk 0:00:03] } 22. Qxg5+ { [%clk 0:00:18] } 22... Kh8 { [%clk 0:00:02] } 23. Re1 { [%clk 0:00:17] } 23... Rg8 { [%clk 0:00:02] } 24. Re3 { [%clk 0:00:17] } 24... Rxg5 { [%clk 0:00:01] } 25. Rh3+ { [%clk 0:00:17] } 25... Kg7 { [%clk 0:00:00] } 26. Rg3 { [%clk 0:00:17] } 1-0
