[Event "Rated Bullet game"]
[Site "https://lichess.org/BrsjgriO"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.02.25"]
[UTCTime "13:22:56"]
[WhiteElo "2080"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... g6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:59] } 8. Bc4 { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:58] } 10... c5 { [%clk 0:00:57] } 11. Ba3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:48] } 12... Re8 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:51] } 14. Ne1 { [%clk 0:00:41] } 14... cxd4 { [%clk 0:00:50] } 15. cxd4 { [%clk 0:00:40] } 15... Qxd4 { [%clk 0:00:46] } 16. Qxd4 { [%clk 0:00:37] } 16... Bxd4 { [%clk 0:00:46] } 17. Bb5 { [%clk 0:00:33] } 17... Rc8 { [%clk 0:00:40] } 18. Rxc8+ { [%clk 0:00:31] } 18... Bxc8 { [%clk 0:00:40] } 19. Bd6 { [%clk 0:00:29] } 19... a6 { [%clk 0:00:38] } 20. Bd3 { [%clk 0:00:26] } 20... Bb7 { [%clk 0:00:34] } 21. Nc2 { [%clk 0:00:24] } 21... Bf6 { [%clk 0:00:32] } 22. Re1 { [%clk 0:00:23] } 22... Nc6 { [%clk 0:00:30] } 23. Bc4 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:28] } 24. Ba3 { [%clk 0:00:19] } 24... Rd2 { [%clk 0:00:27] } 25. Ne3 { [%clk 0:00:18] } 25... b5 { [%clk 0:00:26] } 26. Bb3 { [%clk 0:00:16] } 26... Nd4 { [%clk 0:00:24] } 27. Bc1 { [%clk 0:00:15] } 27... Nxb3 { [%clk 0:00:22] } 28. Bxd2 { [%clk 0:00:15] } 28... Nxd2 { [%clk 0:00:22] } 29. Rd1 { [%clk 0:00:14] } 29... Nc4 { [%clk 0:00:21] } 30. Rd7 { [%clk 0:00:14] } 30... Nxe3 { [%clk 0:00:19] } 31. fxe3 { [%clk 0:00:13] } 31... Bc6 { [%clk 0:00:14] } 32. Ra7 { [%clk 0:00:12] } 32... b4 { [%clk 0:00:12] } 33. Rxa6 { [%clk 0:00:12] } 33... Bc3 { [%clk 0:00:08] } 34. Kf2 { [%clk 0:00:11] } 34... Bd5 { [%clk 0:00:07] } 35. Rd6 { [%clk 0:00:10] } 35... Be6 { [%clk 0:00:06] } 36. Rd8+ { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:05] } 37. Rc8 { [%clk 0:00:09] } 37... h5 { [%clk 0:00:05] } 38. Ke2 { [%clk 0:00:08] } 38... Bxc8 { [%clk 0:00:04] } 39. Kd3 { [%clk 0:00:08] } 39... Bb7 { [%clk 0:00:04] } 40. Kc4 { [%clk 0:00:07] } 40... Bxg2 { [%clk 0:00:04] } 41. h3 { [%clk 0:00:07] } 41... Be4 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:07] } 42... Bg2 { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:06] } 43... Bh3 { [%clk 0:00:04] } 44. Ke4 { [%clk 0:00:05] } 44... Be1 { [%clk 0:00:04] } 45. Kf4 { [%clk 0:00:05] } 45... Bxh4 { [%clk 0:00:04] } 46. e4 { [%clk 0:00:05] } 46... Be7 { [%clk 0:00:04] } 47. e5 { [%clk 0:00:05] } 47... Be6 { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:04] } 48... h4 { [%clk 0:00:04] } 49. Kd4 { [%clk 0:00:02] } 49... h3 { [%clk 0:00:04] } 50. Kd3 { [%clk 0:00:01] } 50... h2 { [%clk 0:00:04] } 51. a3 { [%clk 0:00:00] } 51... h1=Q { [%clk 0:00:04] } 52. axb4 { [%clk 0:00:00] } 52... Qa1 { [%clk 0:00:03] } 0-1
