[Event "Rated Bullet game"]
[Site "https://lichess.org/Qx9Qd2au"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "otrebronmtz"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "04:41:47"]
[WhiteElo "1998"]
[BlackElo "1990"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:58] } 11... c5 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:57] } 12... Nd5 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:55] } 13... cxd4 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:54] } 14... g6 { [%clk 0:00:48] } 15. Nxd4 { [%clk 0:00:51] } 15... Nb4 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:50] } 16... Nxc2 { [%clk 0:00:45] } 17. Qxc2 { [%clk 0:00:50] } 17... Rb8 { [%clk 0:00:44] } 18. Bh6 { [%clk 0:00:48] } 18... Re8 { [%clk 0:00:43] } 19. Qd3 { [%clk 0:00:47] } 19... Nc5 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:45] } 20... b5 { [%clk 0:00:38] } 21. Nf3 { [%clk 0:00:44] } 21... Qxd2 { [%clk 0:00:37] } 22. Nxd2 { [%clk 0:00:44] } 22... Red8 { [%clk 0:00:36] } 23. Nb3 { [%clk 0:00:43] } 23... Nxb3 { [%clk 0:00:34] } 24. axb3 { [%clk 0:00:43] } 24... Bb4 { [%clk 0:00:33] } 25. Rac1 { [%clk 0:00:40] } 25... Rbc8 { [%clk 0:00:31] } 26. Rc2 { [%clk 0:00:38] } 26... Bxc3 { [%clk 0:00:31] } 27. bxc3 { [%clk 0:00:38] } 27... Rc7 { [%clk 0:00:29] } 28. Rec1 { [%clk 0:00:38] } 28... Rdc8 { [%clk 0:00:29] } 29. Be3 { [%clk 0:00:36] } 29... Bd5 { [%clk 0:00:28] } 30. f4 { [%clk 0:00:34] } 30... Bxb3 { [%clk 0:00:27] } 31. Rb2 { [%clk 0:00:32] } 31... Bd5 { [%clk 0:00:26] } 32. Kf2 { [%clk 0:00:31] } 32... Rc4 { [%clk 0:00:25] } 33. Ra1 { [%clk 0:00:30] } 33... R4c6 { [%clk 0:00:24] } 34. Bd4 { [%clk 0:00:27] } 34... Bc4 { [%clk 0:00:22] } 35. Ke3 { [%clk 0:00:26] } 35... Bd5 { [%clk 0:00:22] } 36. g4 { [%clk 0:00:26] } 36... Ra8 { [%clk 0:00:22] } 37. Rb4 { [%clk 0:00:23] } 37... Rc7 { [%clk 0:00:21] } 38. Rb2 { [%clk 0:00:23] } 38... Bc4 { [%clk 0:00:20] } 39. Rf2 { [%clk 0:00:22] } 39... Rd7 { [%clk 0:00:20] } 40. f5 { [%clk 0:00:22] } 40... exf5 { [%clk 0:00:19] } 41. gxf5 { [%clk 0:00:22] } 41... gxf5 { [%clk 0:00:18] } 42. Rg1+ { [%clk 0:00:21] } 42... Kh8 { [%clk 0:00:17] } 43. Rxf5 { [%clk 0:00:21] } 43... Rg8 { [%clk 0:00:16] } 44. Ra1 { [%clk 0:00:16] } 44... Ra7 { [%clk 0:00:13] } 45. Ke4 { [%clk 0:00:12] } 45... Be6 { [%clk 0:00:12] } 46. Rf4 { [%clk 0:00:11] } 46... Rb7 { [%clk 0:00:10] } 47. Rxa6 { [%clk 0:00:09] } 47... Rd7 { [%clk 0:00:10] } 48. Rb6 { [%clk 0:00:08] } 48... Bd5+ { [%clk 0:00:10] } 49. Kd3 { [%clk 0:00:06] } 49... Be6 { [%clk 0:00:10] } 50. Rxb5 { [%clk 0:00:06] } 50... Rg3+ { [%clk 0:00:10] } 51. Ke4 { [%clk 0:00:04] } 51... Rg2 { [%clk 0:00:09] } 52. Rf3 { [%clk 0:00:03] } 52... Re2+ { [%clk 0:00:09] } 53. Re3 { [%clk 0:00:03] } 53... Rxe3+ { [%clk 0:00:08] } 54. Kxe3 { [%clk 0:00:03] } 54... Rxd4 { [%clk 0:00:07] } 55. cxd4 { [%clk 0:00:02] } 55... Kg7 { [%clk 0:00:07] } 56. d5 { [%clk 0:00:02] } 56... Bf5 { [%clk 0:00:05] } 57. d6 { [%clk 0:00:02] } 57... Bg6 { [%clk 0:00:05] } 58. Rd5 { [%clk 0:00:02] } 58... Bf5 { [%clk 0:00:05] } 59. d7 { [%clk 0:00:02] } 59... Be6 { [%clk 0:00:05] } 60. d8=Q { [%clk 0:00:00] } 60... Bd7 { [%clk 0:00:05] } 61. Qxd7 { [%clk 0:00:00] } 61... Kg6 { [%clk 0:00:04] } 62. Qc7 { [%clk 0:00:00] } 62... h6 { [%clk 0:00:04] } 0-1
