[Event "Rated Blitz game"]
[Site "https://lichess.org/5LTs0rZl"]
[Date "2019.07.31"]
[White "Bane98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "11:35:26"]
[WhiteElo "1491"]
[BlackElo "1468"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:59] } 4. Nxd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. b3 { [%clk 0:02:48] } 6... Bg4 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:47] } 7... Bxf3 { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:15] } 8... Qe5+ { [%clk 0:02:43] } 9. Qe3 { [%clk 0:02:12] } 9... Qxa1 { [%clk 0:02:41] } 10. d4 { [%clk 0:02:06] } 10... Qxa2 { [%clk 0:02:38] } 11. Qf3 { [%clk 0:01:58] } 11... e6 { [%clk 0:02:35] } 12. Bg5 { [%clk 0:01:56] } 12... Qb1+ { [%clk 0:02:30] } 13. Kd2 { [%clk 0:01:38] } 13... Qxh1 { [%clk 0:02:27] } 14. Bb5 { [%clk 0:01:10] } 14... Kd7 { [%clk 0:02:18] } 15. d5 { [%clk 0:01:05] } 15... exd5 { [%clk 0:02:16] } 16. Qxd5+ { [%clk 0:01:03] } 16... Ke8 { [%clk 0:02:11] } 17. Bxc6+ { [%clk 0:00:54] } 17... bxc6 { [%clk 0:02:11] } 18. Qxc6# { [%clk 0:00:53] } 1-0
