[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kqYSrcy7"]
[Date "2021.11.15"]
[White "chessguy0712"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "13:09:33"]
[WhiteElo "1661"]
[BlackElo "2063"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:01:30] } 4. Bb3 { [%clk 0:02:58] } 4... a5 { [%clk 0:01:30] } 5. a3 { [%clk 0:02:56] } 5... a4 { [%clk 0:01:29] } 6. Ba2 { [%clk 0:02:55] } 6... e6 { [%clk 0:01:29] } 7. d4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:01:28] } 8. Nf3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:53] } 9... h6 { [%clk 0:01:28] } 10. Nc3 { [%clk 0:02:52] } 10... O-O { [%clk 0:01:27] } 11. Re1 { [%clk 0:02:52] } 11... Nc6 { [%clk 0:01:27] } 12. Be3 { [%clk 0:02:50] } 12... b6 { [%clk 0:01:26] } 13. h3 { [%clk 0:02:49] } 13... Bd6 { [%clk 0:01:26] } 14. b3 { [%clk 0:02:48] } 14... Bb7 { [%clk 0:01:25] } 15. bxa4 { [%clk 0:02:46] } 15... Na5 { [%clk 0:01:23] } 16. Nb5 { [%clk 0:02:41] } 16... Bb8 { [%clk 0:01:20] } 17. c3 { [%clk 0:02:32] } 17... Ba6 { [%clk 0:01:19] } 18. Rb1 { [%clk 0:02:26] } 18... Qd7 { [%clk 0:01:17] } 19. Ne5 { [%clk 0:02:22] } 19... Bxe5 { [%clk 0:01:16] } 20. dxe5 { [%clk 0:02:22] } 20... Ne4 { [%clk 0:01:15] } 21. Qc2 { [%clk 0:02:16] } 21... Rac8 { [%clk 0:01:12] } 22. Bxb6 { [%clk 0:02:11] } 22... Nc4 { [%clk 0:01:08] } 23. Bxc4 { [%clk 0:02:10] } 23... Rxc4 { [%clk 0:01:05] } 24. Bd4 { [%clk 0:02:05] } 24... Rfc8 { [%clk 0:01:00] } 25. f3 { [%clk 0:02:00] } 25... Ng5 { [%clk 0:00:56] } 26. Qe2 { [%clk 0:01:49] } 26... Nh7 { [%clk 0:00:50] } 27. Rec1 { [%clk 0:01:47] } 27... Nf8 { [%clk 0:00:49] } 28. Qf2 { [%clk 0:01:40] } 28... R8c7 { [%clk 0:00:45] } 29. Nxc7 { [%clk 0:01:38] } 29... Rxc7 { [%clk 0:00:43] } 30. Rb6 { [%clk 0:01:34] } 30... Bc4 { [%clk 0:00:42] } 31. a5 { [%clk 0:01:28] } 31... Ng6 { [%clk 0:00:40] } 32. a6 { [%clk 0:01:26] } 32... Nf4 { [%clk 0:00:40] } 33. Rcb1 { [%clk 0:01:21] } 33... Nd3 { [%clk 0:00:38] } 34. Qc2 { [%clk 0:01:14] } 34... Nc5 { [%clk 0:00:34] } 35. Rb8+ { [%clk 0:01:11] } 35... Rc8 { [%clk 0:00:30] } 36. Bxc5 { [%clk 0:01:04] } 36... g6 { [%clk 0:00:26] } 37. Rxc8+ { [%clk 0:01:02] } 37... Qxc8 { [%clk 0:00:26] } 38. Bd4 { [%clk 0:01:02] } 38... Qxa6 { [%clk 0:00:23] } 39. Qd2 { [%clk 0:00:59] } 39... Kg7 { [%clk 0:00:23] } 40. Bc5 { [%clk 0:00:54] } 40... Bd3 { [%clk 0:00:22] } 41. Rb2 { [%clk 0:00:50] } 41... Bf5 { [%clk 0:00:20] } 42. Bb4 { [%clk 0:00:49] } 42... Qc4 { [%clk 0:00:19] } 43. Qd4 { [%clk 0:00:44] } 43... Qa6 { [%clk 0:00:16] } 44. Rf2 { [%clk 0:00:39] } 44... h5 { [%clk 0:00:15] } 45. Kh2 { [%clk 0:00:38] } 45... g5 { [%clk 0:00:13] } 46. g4 { [%clk 0:00:38] } 46... Bg6 { [%clk 0:00:13] } 47. gxh5 { [%clk 0:00:36] } 47... Bxh5 { [%clk 0:00:13] } 48. Qc5 { [%clk 0:00:34] } 48... Qb7 { [%clk 0:00:13] } 49. Qe7 { [%clk 0:00:30] } 49... Qb5 { [%clk 0:00:12] } 50. Qxg5+ { [%clk 0:00:26] } 50... Kh7 { [%clk 0:00:12] } 51. Qxh5+ { [%clk 0:00:25] } 51... Kg7 { [%clk 0:00:12] } 52. Rg2# { [%clk 0:00:24] } 1-0
