[Event "Rated Chess960 game"]
[Site "https://lichess.org/KC7oceCK"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Pedro4merico"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "18:11:55"]
[WhiteElo "1799"]
[BlackElo "1828"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkqnrbb/pppppppp/8/8/8/8/PPPPPPPP/NRKQNRBB w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Qd7 { [%clk 0:00:30] } 3. Qd2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:28] } 4. O-O-O { [%clk 0:00:29] } 4... f5 { [%clk 0:00:28] } 5. Kb1 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. e4 { [%clk 0:00:28] } 6... dxe4 { [%clk 0:00:26] } 7. dxe4 { [%clk 0:00:28] } 7... Qxd2 { [%clk 0:00:26] } 8. Rxd2 { [%clk 0:00:28] } 8... Nb6 { [%clk 0:00:25] } 9. exf5 { [%clk 0:00:27] } 9... exf5 { [%clk 0:00:25] } 10. Nd3 { [%clk 0:00:26] } 10... Nd6 { [%clk 0:00:24] } 11. g3 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:23] } 12. f4 { [%clk 0:00:25] } 12... Rfe8 { [%clk 0:00:23] } 13. Bxb6 { [%clk 0:00:24] } 13... axb6 { [%clk 0:00:22] } 14. Rfd1 { [%clk 0:00:24] } 14... Ne4 { [%clk 0:00:22] } 15. Re2 { [%clk 0:00:23] } 15... Bc4 { [%clk 0:00:21] } 16. Nd2 { [%clk 0:00:21] } 16... Nxd2+ { [%clk 0:00:19] } 17. Rexd2 { [%clk 0:00:21] } 17... Bf6 { [%clk 0:00:18] } 18. a3 { [%clk 0:00:20] } 18... Bxd3 { [%clk 0:00:17] } 19. Rxd3 { [%clk 0:00:20] } 19... Rxd3 { [%clk 0:00:17] } 20. Rxd3 { [%clk 0:00:20] } 20... Re1+ { [%clk 0:00:16] } 21. Ka2 { [%clk 0:00:20] } 21... Rxh1 { [%clk 0:00:15] } 22. Re3 { [%clk 0:00:19] } 22... Rxh2 { [%clk 0:00:14] } 23. Re8+ { [%clk 0:00:19] } 23... Kd7 { [%clk 0:00:13] } 24. Rf8 { [%clk 0:00:19] } 24... Be7 { [%clk 0:00:11] } 25. Rf7 { [%clk 0:00:13] } 25... Ke8 { [%clk 0:00:11] } 26. Rg7 { [%clk 0:00:10] } 26... Kf8 { [%clk 0:00:10] } 27. Rxe7 { [%clk 0:00:09] } 27... Kxe7 { [%clk 0:00:10] } 28. Kb3 { [%clk 0:00:09] } 28... Kd6 { [%clk 0:00:09] } 29. a4 { [%clk 0:00:09] } 29... c6 { [%clk 0:00:09] } 30. c3 { [%clk 0:00:09] } 30... Rg2 { [%clk 0:00:09] } 31. Kb4 { [%clk 0:00:09] } 31... Rxg3 { [%clk 0:00:08] } 32. b3 { [%clk 0:00:09] } 32... Rf3 { [%clk 0:00:07] } 33. c4 { [%clk 0:00:09] } 33... Rxf4 { [%clk 0:00:07] } 34. Kc3 { [%clk 0:00:08] } 34... c5 { [%clk 0:00:06] } 35. a5 { [%clk 0:00:08] } 35... g5 { [%clk 0:00:06] } 36. a6 { [%clk 0:00:08] } 36... bxa6 { [%clk 0:00:05] } 37. b4 { [%clk 0:00:07] } 37... Kc6 { [%clk 0:00:05] } 38. b5+ { [%clk 0:00:06] } 38... axb5 { [%clk 0:00:04] } 39. cxb5+ { [%clk 0:00:06] } 39... Kxb5 { [%clk 0:00:04] } 40. Kb3 { [%clk 0:00:05] } 40... Re4 { [%clk 0:00:04] } 41. Kc3 { [%clk 0:00:05] } 41... g4 { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:05] } 42... g3 { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:05] } 43... g2 { [%clk 0:00:04] } 44. Kd2 { [%clk 0:00:05] } 44... g1=Q { [%clk 0:00:04] } 45. Kd3 { [%clk 0:00:05] } 45... Qg3+ { [%clk 0:00:04] } 46. Kd2 { [%clk 0:00:05] } 46... Rh4 { [%clk 0:00:04] } 47. Ke2 { [%clk 0:00:05] } 47... Rh2+ { [%clk 0:00:04] } 48. Kf1 { [%clk 0:00:05] } 48... Qg1+ { [%clk 0:00:04] } 49. Kxg1 { [%clk 0:00:05] } 49... Rc2 { [%clk 0:00:03] } 50. Kf1 { [%clk 0:00:04] } 50... Rc4 { [%clk 0:00:03] } 51. Ke1 { [%clk 0:00:04] } 51... Re4+ { [%clk 0:00:03] } 52. Kd1 { [%clk 0:00:04] } 52... c4 { [%clk 0:00:03] } 53. Kd2 { [%clk 0:00:03] } 53... c3+ { [%clk 0:00:03] } 54. Kc2 { [%clk 0:00:03] } 54... h5 { [%clk 0:00:03] } 55. Kxc3 { [%clk 0:00:03] } 55... h4 { [%clk 0:00:03] } 56. Kd2 { [%clk 0:00:03] } 56... h3 { [%clk 0:00:03] } 57. Kd3 { [%clk 0:00:03] } 57... h2 { [%clk 0:00:03] } 58. Kc2 { [%clk 0:00:03] } 58... h1=Q { [%clk 0:00:03] } 59. Kd3 { [%clk 0:00:03] } 59... Qh3+ { [%clk 0:00:03] } 60. Kd2 { [%clk 0:00:03] } 60... Rg4 { [%clk 0:00:03] } 61. Ke2 { [%clk 0:00:03] } 61... Rg2+ { [%clk 0:00:03] } 62. Kf1 { [%clk 0:00:03] } 62... Qh1# { [%clk 0:00:03] } 0-1
