[Event "Rated Bullet game"]
[Site "https://lichess.org/mK6oSzGZ"]
[Date "2020.06.19"]
[White "oli3ver"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "03:26:00"]
[WhiteElo "1956"]
[BlackElo "1967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:58] } 8. Nh4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Nxf5 { [%clk 0:00:55] } 9... exf5 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:56] } 11. f3 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:49] } 12... fxe4 { [%clk 0:00:53] } 13. fxe4 { [%clk 0:00:48] } 13... Nxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:47] } 14... dxe4 { [%clk 0:00:51] } 15. Rxe4 { [%clk 0:00:47] } 15... Rxe4 { [%clk 0:00:50] } 16. Bxe4 { [%clk 0:00:47] } 16... Nd7 { [%clk 0:00:50] } 17. Bd2 { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:49] } 18. Bg2 { [%clk 0:00:44] } 18... Nd5 { [%clk 0:00:49] } 19. Qf3 { [%clk 0:00:42] } 19... Qf6 { [%clk 0:00:46] } 20. Qd3 { [%clk 0:00:40] } 20... Re8 { [%clk 0:00:45] } 21. Rf1 { [%clk 0:00:40] } 21... Qe7 { [%clk 0:00:43] } 22. Re1 { [%clk 0:00:36] } 22... Qf6 { [%clk 0:00:41] } 23. Rxe8+ { [%clk 0:00:34] } 23... Bf8 { [%clk 0:00:39] } 24. c4 { [%clk 0:00:32] } 24... Nc7 { [%clk 0:00:38] } 25. Rc8 { [%clk 0:00:30] } 25... Ne6 { [%clk 0:00:36] } 26. Bb4 { [%clk 0:00:28] } 26... h6 { [%clk 0:00:33] } 27. Bxf8 { [%clk 0:00:25] } 27... Nxf8 { [%clk 0:00:33] } 28. Qa3 { [%clk 0:00:22] } 28... Kh7 { [%clk 0:00:27] } 29. Qxf8 { [%clk 0:00:19] } 29... Qf5 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:17] } 30... Qb1+ { [%clk 0:00:24] } 31. Kh2 { [%clk 0:00:16] } 31... Qxb2 { [%clk 0:00:23] } 32. Qxf7 { [%clk 0:00:15] } 32... Qxd4 { [%clk 0:00:19] } 33. Rc7 { [%clk 0:00:14] } 33... Qc3 { [%clk 0:00:17] } 34. Be4+ { [%clk 0:00:12] } 34... Kh8 { [%clk 0:00:15] } 35. Rc8# { [%clk 0:00:12] } 1-0
