[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QdaUJMFV"]
[Date "2020.09.30"]
[White "Johnwild152"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:13:57"]
[WhiteElo "2186"]
[BlackElo "1899"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:29] } 9... Ne8 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:29] } 11. exf6 { [%clk 0:00:28] } 11... Bxf6 { [%clk 0:00:27] } 12. Rxe6 { [%clk 0:00:27] } 12... Nc5 { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:27] } 13... Ne6 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:27] } 14... Ng5 { [%clk 0:00:23] } 15. Nxg5 { [%clk 0:00:25] } 15... Bxg5 { [%clk 0:00:23] } 16. Nf3 { [%clk 0:00:25] } 16... Bxc1 { [%clk 0:00:23] } 17. Rxc1 { [%clk 0:00:25] } 17... Nf6 { [%clk 0:00:22] } 18. Ne5 { [%clk 0:00:25] } 18... Bg4 { [%clk 0:00:21] } 19. Nxg4 { [%clk 0:00:23] } 19... Nxg4 { [%clk 0:00:20] } 20. Qxg4 { [%clk 0:00:23] } 20... Qc7 { [%clk 0:00:20] } 21. Qe6+ { [%clk 0:00:22] } 21... Kh8 { [%clk 0:00:19] } 22. Re5 { [%clk 0:00:21] } 22... Rf7 { [%clk 0:00:18] } 23. Rce1 { [%clk 0:00:20] } 23... Raf8 { [%clk 0:00:17] } 24. f4 { [%clk 0:00:19] } 24... g5 { [%clk 0:00:16] } 25. f5 { [%clk 0:00:18] } 25... Kg7 { [%clk 0:00:14] } 26. Qg6+ { [%clk 0:00:17] } 26... Kh8 { [%clk 0:00:13] } 27. Qxh6+ { [%clk 0:00:17] } 27... Rh7 { [%clk 0:00:12] } 28. Qxg5 { [%clk 0:00:16] } 28... Qg7 { [%clk 0:00:11] } 29. Qxg7+ { [%clk 0:00:15] } 29... Rxg7 { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:14] } 30... Rgf7 { [%clk 0:00:11] } 31. Bh3 { [%clk 0:00:14] } 31... Kg7 { [%clk 0:00:11] } 32. g4 { [%clk 0:00:13] } 32... Kh6 { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:13] } 33... Kg5 { [%clk 0:00:10] } 34. Bg2 { [%clk 0:00:13] } 34... Kh6 { [%clk 0:00:10] } 35. h4 { [%clk 0:00:13] } 35... Kg7 { [%clk 0:00:10] } 36. g5 { [%clk 0:00:12] } 36... Rc7 { [%clk 0:00:09] } 37. Kg4 { [%clk 0:00:11] } 37... Kf7 { [%clk 0:00:09] } 38. f6 { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:08] } 39. Re7 { [%clk 0:00:11] } 39... Rxe7 { [%clk 0:00:06] } 40. Rxe7 { [%clk 0:00:11] } 40... Re8 { [%clk 0:00:06] } 41. Rg7# { [%clk 0:00:11] } 1-0
