[Event "Rated Blitz game"]
[Site "https://lichess.org/inwdlrSh"]
[Date "2021.07.08"]
[White "gatos_me_petala"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.08"]
[UTCTime "10:32:53"]
[WhiteElo "2047"]
[BlackElo "2063"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nb5 { [%clk 0:02:55] } 4... Qa5+ { [%clk 0:02:55] } 5. N1c3 { [%clk 0:02:48] } 5... Qb6 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:40] } 6... Qd8 { [%clk 0:02:49] } 7. Nd6+ { [%clk 0:02:30] } 7... Bxd6 { [%clk 0:02:48] } 8. Qxd6 { [%clk 0:02:30] } 8... Qe7 { [%clk 0:02:47] } 9. Qxe7+ { [%clk 0:02:24] } 9... Nxe7 { [%clk 0:02:47] } 10. Nb5 { [%clk 0:02:24] } 10... Na6 { [%clk 0:02:43] } 11. Nd6+ { [%clk 0:02:22] } 11... Kd8 { [%clk 0:02:39] } 12. Nxf7+ { [%clk 0:02:21] } 12... Kc7 { [%clk 0:02:38] } 13. Nxh8 { [%clk 0:02:20] } 13... d5 { [%clk 0:02:33] } 14. Nf7 { [%clk 0:02:16] } 14... d4 { [%clk 0:02:32] } 15. Bg5 { [%clk 0:02:13] } 15... Nf5 { [%clk 0:02:24] } 16. Nxe5 { [%clk 0:02:09] } 16... Be6 { [%clk 0:02:23] } 17. a3 { [%clk 0:02:06] } 17... Nc5 { [%clk 0:02:22] } 18. g3 { [%clk 0:01:59] } 18... Ne4 { [%clk 0:02:21] } 19. Bf4 { [%clk 0:01:56] } 19... Kb6 { [%clk 0:02:19] } 20. Bg2 { [%clk 0:01:53] } 20... Rc8 { [%clk 0:02:18] } 21. O-O-O { [%clk 0:01:51] } 21... Bb3 { [%clk 0:02:13] } 22. Bxe4 { [%clk 0:01:47] } 22... Ba4 { [%clk 0:02:05] } 1-0
