[Event "Rated Bullet game"]
[Site "https://lichess.org/1ggHts3A"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "egklp"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "21:14:06"]
[WhiteElo "1801"]
[BlackElo "1876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Bxf4 { [%clk 0:00:57] } 8. Qa4+ { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:55] } 10. Qxb7 { [%clk 0:00:56] } 10... Bc6 { [%clk 0:00:51] } 11. Qb4 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:49] } 12. Qc3 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:49] } 13. Bd3 { [%clk 0:00:48] } 13... a5 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:47] } 14... Bb4 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:44] } 15... Qd7 { [%clk 0:00:42] } 16. a3 { [%clk 0:00:43] } 16... Bd6 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:43] } 17... Qe8 { [%clk 0:00:37] } 18. Nxc6 { [%clk 0:00:40] } 18... Qxc6 { [%clk 0:00:37] } 19. Nd2 { [%clk 0:00:39] } 19... Qxc2 { [%clk 0:00:36] } 20. Bxc2 { [%clk 0:00:38] } 20... Nc6 { [%clk 0:00:36] } 21. Nf3 { [%clk 0:00:37] } 21... Rac8 { [%clk 0:00:35] } 22. Bd3 { [%clk 0:00:35] } 22... Rfe8 { [%clk 0:00:35] } 23. Rfe1 { [%clk 0:00:34] } 23... Rxe1+ { [%clk 0:00:32] } 24. Rxe1 { [%clk 0:00:34] } 24... Re8 { [%clk 0:00:30] } 25. Rxe8+ { [%clk 0:00:32] } 25... Nxe8 { [%clk 0:00:30] } 26. Kf1 { [%clk 0:00:30] } 26... Nf6 { [%clk 0:00:28] } 27. Bb5 { [%clk 0:00:29] } 27... Ne7 { [%clk 0:00:27] } 28. Ke2 { [%clk 0:00:29] } 28... Nf5 { [%clk 0:00:26] } 29. Kd3 { [%clk 0:00:28] } 29... Ne4 { [%clk 0:00:25] } 30. Ne5 { [%clk 0:00:24] } 30... Bxe5 { [%clk 0:00:24] } 31. dxe5 { [%clk 0:00:24] } 31... Nxf2+ { [%clk 0:00:24] } 32. Ke2 { [%clk 0:00:21] } 32... Ng4 { [%clk 0:00:23] } 33. b4 { [%clk 0:00:20] } 33... Nxe5 { [%clk 0:00:23] } 34. bxa5 { [%clk 0:00:18] } 34... Nd6 { [%clk 0:00:21] } 35. a4 { [%clk 0:00:16] } 35... Nec4 { [%clk 0:00:16] } 36. a6 { [%clk 0:00:13] } 36... Nb6 { [%clk 0:00:14] } 37. a5 { [%clk 0:00:10] } 37... Na8 { [%clk 0:00:11] } 38. Bc6 { [%clk 0:00:10] } 38... Nc7 { [%clk 0:00:10] } 39. a7 { [%clk 0:00:09] } 39... Nc4 { [%clk 0:00:09] } 40. a8=Q+ { [%clk 0:00:07] } 40... Nxa8 { [%clk 0:00:09] } 41. Bxa8 { [%clk 0:00:07] } 41... Nxa5 { [%clk 0:00:09] } 42. Bxd5 { [%clk 0:00:07] } 42... Kf8 { [%clk 0:00:07] } 43. Bf3 { [%clk 0:00:06] } 43... Ke7 { [%clk 0:00:07] } 44. Ke3 { [%clk 0:00:06] } 44... Nb3 { [%clk 0:00:06] } 45. Kf4 { [%clk 0:00:06] } 45... Nc5 { [%clk 0:00:05] } 46. g3 { [%clk 0:00:06] } 46... Ne6+ { [%clk 0:00:05] } 47. Kg4 { [%clk 0:00:06] } 47... Kf6 { [%clk 0:00:04] } 48. Be4 { [%clk 0:00:05] } 48... h6 { [%clk 0:00:04] } 49. Bf3 { [%clk 0:00:05] } 49... Ng5 { [%clk 0:00:03] } 50. h4 { [%clk 0:00:05] } 50... Nxf3 { [%clk 0:00:01] } 51. Kxf3 { [%clk 0:00:05] } 51... Ke5 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:05] } 52... f6 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:05] } 53... g5 { [%clk 0:00:01] } 54. h5 { [%clk 0:00:04] } 1-0
