[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/iYlXdZwp"]
[Date "2019.07.13"]
[White "supercoolbro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:24:11"]
[WhiteElo "1404"]
[BlackElo "1544"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. c5 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. Nb5 { [%clk 0:00:56] } 7... c6 { [%clk 0:00:54] } 8. Nc7 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:52] } 9. Nxa8 { [%clk 0:00:54] } 9... Na6 { [%clk 0:00:51] } 10. Nb6 { [%clk 0:00:53] } 10... Nb4 { [%clk 0:00:49] } 11. Rc1 { [%clk 0:00:39] } 11... Na6 { [%clk 0:00:46] } 12. e3 { [%clk 0:00:36] } 12... Nxc5 { [%clk 0:00:43] } 13. dxc5 { [%clk 0:00:35] } 13... Bxc5 { [%clk 0:00:41] } 14. Rxc5 { [%clk 0:00:32] } 14... Qxb6 { [%clk 0:00:39] } 15. Rc1 { [%clk 0:00:31] } 15... Qxb2 { [%clk 0:00:37] } 16. Bd3 { [%clk 0:00:29] } 16... Qb4+ { [%clk 0:00:36] } 17. Qd2 { [%clk 0:00:26] } 17... Bxd3 { [%clk 0:00:33] } 18. Qxb4 { [%clk 0:00:21] } 18... axb4 { [%clk 0:00:31] } 19. Ne5 { [%clk 0:00:20] } 19... Bc4 { [%clk 0:00:29] } 20. Kd2 { [%clk 0:00:18] } 20... Bb5 { [%clk 0:00:27] } 21. Rb1 { [%clk 0:00:14] } 21... Ne4+ { [%clk 0:00:26] } 22. Kc2 { [%clk 0:00:12] } 22... Nxf2 { [%clk 0:00:25] } 23. Rhf1 { [%clk 0:00:10] } 23... Ne4 { [%clk 0:00:24] } 24. Rxb4 { [%clk 0:00:09] } 24... Bxf1 { [%clk 0:00:21] } 25. a4 { [%clk 0:00:07] } 25... Rb8 { [%clk 0:00:19] } 26. Nd7 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:17] } 27. Nb6 { [%clk 0:00:04] } 27... Rb8 { [%clk 0:00:16] } 28. Bxb8 { [%clk 0:00:03] } 28... c5 { [%clk 0:00:16] } 29. Rb3 { [%clk 0:00:01] } 29... c4 { [%clk 0:00:15] } 30. Rc3 { [%clk 0:00:00] } 30... d4 { [%clk 0:00:14] } 0-1
