[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vPhQvVVS"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "Eisensack"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:51:42"]
[WhiteElo "1996"]
[BlackElo "2329"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:56] } 11... Nb6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:51] } 13. Bxh6 { [%clk 0:00:53] } 13... gxh6 { [%clk 0:00:49] } 14. Qxh6 { [%clk 0:00:53] } 14... Nf5 { [%clk 0:00:47] } 15. Qg6+ { [%clk 0:00:50] } 15... Kh8 { [%clk 0:00:47] } 16. Qh5+ { [%clk 0:00:47] } 16... Kg7 { [%clk 0:00:44] } 17. Qxf7+ { [%clk 0:00:45] } 17... Kh8 { [%clk 0:00:42] } 18. Qh5+ { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:40] } 19. Ng5 { [%clk 0:00:42] } 19... Nh6 { [%clk 0:00:39] } 20. Bf7 { [%clk 0:00:34] } 20... Rh8 { [%clk 0:00:35] } 21. Qg6+ { [%clk 0:00:33] } 21... Kf8 { [%clk 0:00:35] } 22. Nh7+ { [%clk 0:00:29] } 22... Rxh7 { [%clk 0:00:32] } 23. Qxh7 { [%clk 0:00:29] } 23... Nxf7 { [%clk 0:00:32] } 24. Ne4 { [%clk 0:00:26] } 24... Be6 { [%clk 0:00:29] } 25. Rfe1 { [%clk 0:00:22] } 25... Nd5 { [%clk 0:00:27] } 26. Ng3 { [%clk 0:00:19] } 26... Qf6 { [%clk 0:00:25] } 27. Qd3 { [%clk 0:00:19] } 27... Nf4 { [%clk 0:00:23] } 28. Qf3 { [%clk 0:00:17] } 28... Nxh3+ { [%clk 0:00:20] } 29. Kh2 { [%clk 0:00:15] } 29... Qxf3 { [%clk 0:00:20] } 30. gxf3 { [%clk 0:00:15] } 30... Nf4 { [%clk 0:00:18] } 31. Re4 { [%clk 0:00:13] } 31... Re8 { [%clk 0:00:17] } 32. Rae1 { [%clk 0:00:12] } 32... Bd7 { [%clk 0:00:16] } 33. Rxe8+ { [%clk 0:00:10] } 33... Bxe8 { [%clk 0:00:16] } 34. Ne4 { [%clk 0:00:10] } 34... Bc7 { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:10] } 35... Nd3+ { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:10] } 36... Nxe1+ { [%clk 0:00:12] } 37. Kf1 { [%clk 0:00:09] } 37... Nd3 { [%clk 0:00:11] } 38. Ke2 { [%clk 0:00:09] } 38... Nf4+ { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:08] } 39... Nd5+ { [%clk 0:00:09] } 40. Kd3 { [%clk 0:00:07] } 40... Bd7 { [%clk 0:00:09] } 41. Kc2 { [%clk 0:00:07] } 41... Ke7 { [%clk 0:00:08] } 42. Nc5 { [%clk 0:00:07] } 42... b6 { [%clk 0:00:08] } 43. Na6 { [%clk 0:00:06] } 43... Bd6 { [%clk 0:00:07] } 44. b4 { [%clk 0:00:03] } 44... Nxb4+ { [%clk 0:00:07] } 45. Nxb4 { [%clk 0:00:03] } 45... Bxb4 { [%clk 0:00:06] } 46. Kb3 { [%clk 0:00:02] } 46... Bd6 { [%clk 0:00:06] } 47. a3 { [%clk 0:00:02] } 47... Be6+ { [%clk 0:00:06] } 48. Ka4 { [%clk 0:00:01] } 48... Ng5 { [%clk 0:00:06] } 49. f4 { [%clk 0:00:00] } 49... b5+ { [%clk 0:00:06] } 0-1
