[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jhpRqCu0"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "limopreacherman"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:15:49"]
[WhiteElo "1986"]
[BlackElo "1879"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

