[Event "Rated Blitz game"]
[Site "https://lichess.org/TsvE7MVs"]
[Date "2021.12.16"]
[White "jishanshaikh4"]
[Black "VDDBJ"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "17:49:55"]
[WhiteElo "2124"]
[BlackElo "2156"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

