[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0uvMrYWp"]
[Date "2021.10.04"]
[White "Akshayrao_keely"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:16:35"]
[WhiteElo "1831"]
[BlackElo "2065"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:30] } 6. Bb5+ { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:29] } 7. Bxd7+ { [%clk 0:00:28] } 7... Nbxd7 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Nxd7 { [%clk 0:00:27] } 9... Qxd7 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Qf3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:29] } 12. Qg3 { [%clk 0:00:26] } 12... Ne8 { [%clk 0:00:28] } 13. Bxh6 { [%clk 0:00:26] } 13... Bf6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:23] } 15... Be7 { [%clk 0:00:25] } 16. h4 { [%clk 0:00:22] } 16... Qe6 { [%clk 0:00:25] } 17. h5 { [%clk 0:00:22] } 17... f5 { [%clk 0:00:23] } 18. Nxd5 { [%clk 0:00:19] } 18... Qxd5 { [%clk 0:00:20] } 19. h6 { [%clk 0:00:18] } 19... Rf7 { [%clk 0:00:18] } 20. hxg7 { [%clk 0:00:18] } 20... Rxg7 { [%clk 0:00:18] } 21. Qh4 { [%clk 0:00:17] } 21... Bxh4 { [%clk 0:00:16] } 22. Bh6 { [%clk 0:00:17] } 22... Qxg2# { [%clk 0:00:15] } 0-1
