[Event "Rated Bullet game"]
[Site "https://lichess.org/jn0AvNPs"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "fasiume"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "11:33:17"]
[WhiteElo "1247"]
[BlackElo "1222"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Be6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:57] } 4... dxe5 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:55] } 5... Kxd8 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:49] } 8... Nc6 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:48] } 9... Nf6 { [%clk 0:00:56] } 10. Bxc6 { [%clk 0:00:46] } 10... bxc6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:46] } 11... Bg4 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:39] } 12... Bxf3 { [%clk 0:00:49] } 13. gxf3 { [%clk 0:00:38] } 13... Be7 { [%clk 0:00:46] } 14. Nc3 { [%clk 0:00:35] } 14... h6 { [%clk 0:00:43] } 15. Rad1+ { [%clk 0:00:33] } 15... Nd7 { [%clk 0:00:38] } 16. Bxe7+ { [%clk 0:00:31] } 16... Kxe7 { [%clk 0:00:38] } 17. Rd2 { [%clk 0:00:30] } 17... Rhd8 { [%clk 0:00:38] } 18. Rfd1 { [%clk 0:00:28] } 18... Rac8 { [%clk 0:00:32] } 19. Kg2 { [%clk 0:00:27] } 19... Ke8 { [%clk 0:00:29] } 20. Kg3 { [%clk 0:00:26] } 20... Nf6 { [%clk 0:00:27] } 21. Kf4 { [%clk 0:00:26] } 21... Rd7 { [%clk 0:00:25] } 22. Rxd7 { [%clk 0:00:25] } 22... Nxd7 { [%clk 0:00:24] } 23. Kf5 { [%clk 0:00:23] } 23... Rd8 { [%clk 0:00:23] } 24. Ne2 { [%clk 0:00:22] } 24... g6+ { [%clk 0:00:20] } 25. Kf4 { [%clk 0:00:19] } 25... Nf8 { [%clk 0:00:17] } 26. Rxd8+ { [%clk 0:00:18] } 26... Kxd8 { [%clk 0:00:17] } 27. Nd4 { [%clk 0:00:18] } 27... c5 { [%clk 0:00:16] } 28. Nb5 { [%clk 0:00:16] } 28... a6 { [%clk 0:00:13] } 29. Nc3 { [%clk 0:00:15] } 29... Ne6+ { [%clk 0:00:11] } 30. Ke5 { [%clk 0:00:14] } 30... Nd4 { [%clk 0:00:10] } 31. a3 { [%clk 0:00:11] } 31... Nxc2 { [%clk 0:00:08] } 32. b4 { [%clk 0:00:10] } 32... Nxa3 { [%clk 0:00:07] } 33. bxc5 { [%clk 0:00:08] } 33... Nc2 { [%clk 0:00:05] } 34. Nd5 { [%clk 0:00:07] } 34... Ne1 { [%clk 0:00:04] } 35. Kf6 { [%clk 0:00:04] } 35... Nxf3 { [%clk 0:00:02] } 36. Kxf7 { [%clk 0:00:03] } 36... Nxh2 { [%clk 0:00:01] } 37. Kxg6 { [%clk 0:00:03] } 1-0
