[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/2jD58sYm"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "MashaChess"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:55:21"]
[WhiteElo "1563"]
[BlackElo "1968"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:28] } 4... Qxd4 { [%clk 0:00:29] } 5. Nb1 { [%clk 0:00:27] } 5... Qd8 { [%clk 0:00:28] } 6. Qe2 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:25] } 8... Nd4 { [%clk 0:00:27] } 9. Qe3 { [%clk 0:00:23] } 9... Nc2+ { [%clk 0:00:26] } 10. Ke2 { [%clk 0:00:21] } 10... Nxe3 { [%clk 0:00:26] } 11. Kxe3 { [%clk 0:00:21] } 11... Bd6 { [%clk 0:00:25] } 12. Ke2 { [%clk 0:00:21] } 12... Bxe5 { [%clk 0:00:24] } 13. Ke1 { [%clk 0:00:21] } 13... Bd6 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:21] } 14... O-O { [%clk 0:00:23] } 15. b3 { [%clk 0:00:20] } 15... Be5 { [%clk 0:00:22] } 16. Bb2 { [%clk 0:00:20] } 16... Bxb2 { [%clk 0:00:21] } 17. Nc3 { [%clk 0:00:20] } 17... Bxa1 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:18] } 18... Bxc3 { [%clk 0:00:20] } 19. Kf2 { [%clk 0:00:17] } 19... Qxd2 { [%clk 0:00:18] } 20. Rd1 { [%clk 0:00:17] } 20... Bd4+ { [%clk 0:00:18] } 21. Kf1 { [%clk 0:00:15] } 21... Qe3 { [%clk 0:00:17] } 22. Ke1 { [%clk 0:00:14] } 22... Bc3+ { [%clk 0:00:15] } 23. Kf1 { [%clk 0:00:12] } 23... Bd7 { [%clk 0:00:15] } 24. Rd3 { [%clk 0:00:11] } 24... Qc1+ { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:10] } 25... Qb2 { [%clk 0:00:13] } 26. Rd2 { [%clk 0:00:09] } 26... Bxd2 { [%clk 0:00:12] } 27. Kf2 { [%clk 0:00:08] } 27... Be3+ { [%clk 0:00:12] } 28. Kg3 { [%clk 0:00:08] } 28... Qd4 { [%clk 0:00:11] } 29. Bd3 { [%clk 0:00:08] } 29... Qf4+ { [%clk 0:00:10] } 30. Kh3 { [%clk 0:00:07] } 30... e5+ { [%clk 0:00:10] } 31. g4 { [%clk 0:00:05] } 31... Qxf3+ { [%clk 0:00:10] } 32. Kh4 { [%clk 0:00:04] } 32... Qxg4# { [%clk 0:00:10] } 0-1
